0.000714749,3.99351E-05,0,0,0,0,0,0
-0.000264376,3.99351E-05,-3.96565E-06,0,0.000979125,0,-8.9227E-08,0
-0.000264376,3.99351E-05,0,0,0,0,-8.9227E-08,0
-0.000264321,0.00101894,0,1.52841E-05,5.58794E-08,0.000979006,-8.9227E-08,3.43893E-07
-0.000264321,0.00101894,0,0,0,0,-8.9227E-08,3.43893E-07
-0.000264321,0.00101894,0,0,0,0,-8.9227E-08,3.43893E-07
-0.000264321,0.00101894,0,0,0,0,-8.9227E-08,3.43893E-07
-0.000264376,3.99351E-05,0,5.99027E-07,5.58794E-08,0.000979006,-8.9227E-08,3.57371E-07
-0.000264376,3.99351E-05,0,0,0,0,-8.9227E-08,3.57371E-07
0.000714749,3.99351E-05,1.07212E-05,0,0.000979125,0,1.52001E-07,3.57371E-07
0.000714749,3.99351E-05,0,0,0,0,1.52001E-07,3.57371E-07
0.000714805,0.00101894,0,1.52841E-05,5.58794E-08,0.000979006,1.52001E-07,7.01264E-07
0.000714805,0.00101894,0,0,0,0,1.52001E-07,7.01264E-07
0.000714805,0.00101894,0,0,0,0,1.52001E-07,7.01264E-07
0.000714805,0.00101894,0,0,0,0,1.52001E-07,7.01264E-07
0.000714805,0.00101894,0,0,0,0,1.52001E-07,7.01264E-07
0.000714805,0.00101894,0,0,0,0,1.52001E-07,7.01264E-07
0.000718225,0.00100271,0,1.50407E-05,3.41982E-06,1.62274E-05,1.52001E-07,1.03968E-06
0.000718225,0.00100271,0,0,0,0,1.52001E-07,1.03968E-06
0.000718225,0.00100271,0,0,0,0,1.52001E-07,1.03968E-06
0.000718225,0.00100271,0,0,0,0,1.52001E-07,1.03968E-06
0.000718225,0.00100271,0,0,0,0,1.52001E-07,1.03968E-06
0.000718225,0.00100271,0,0,0,0,1.52001E-07,1.03968E-06
0.000718225,0.00100271,0,0,0,0,1.52001E-07,1.03968E-06
0.000718225,0.00100271,0,0,0,0,1.52001E-07,1.03968E-06
0.000714805,0.00101894,0,1.52841E-05,3.41982E-06,1.62274E-05,1.52001E-07,1.38357E-06
0.000714805,0.00101894,0,0,0,0,1.52001E-07,1.38357E-06
-0.000264321,0.00101894,-4.22913E-06,0,0.000979125,0,5.05017E-08,1.38357E-06
-0.000264376,3.99351E-05,0,5.99027E-07,5.58794E-08,0.000979006,5.05017E-08,1.39705E-06
-0.000260957,2.37077E-05,0,9.54643E-07,3.41982E-06,1.62274E-05,5.05017E-08,1.41404E-06
-0.000260957,2.37077E-05,0,0,0,0,5.05017E-08,1.41404E-06
-0.000260957,2.37077E-05,0,0,0,0,5.05017E-08,1.41404E-06
0.000714749,3.99351E-05,1.1436E-05,6.38962E-07,0.000975706,1.62274E-05,3.24965E-07,1.42937E-06
0.000714749,3.99351E-05,0,0,0,0,3.24965E-07,1.42937E-06
0.000714805,0.00101894,0,1.63031E-05,5.58794E-08,0.000979006,3.24965E-07,1.82065E-06
0.000714805,0.00101894,0,0,0,0,3.24965E-07,1.82065E-06
0.000714805,0.00101894,0,0,0,0,3.24965E-07,1.82065E-06
-0.000264321,0.00101894,-3.96481E-06,0,0.000979125,0,2.35757E-07,1.82065E-06
-0.000264321,0.00101894,0,0,0,0,2.35757E-07,1.82065E-06
-0.000264321,0.00101894,0,0,0,0,2.35757E-07,1.82065E-06
-0.000260957,2.37077E-05,0,3.55616E-07,3.36394E-06,0.000995234,2.35757E-07,1.82865E-06
-0.000260957,2.37077E-05,0,0,0,0,2.35757E-07,1.82865E-06
-0.000260957,2.37077E-05,0,0,0,0,2.35757E-07,1.82865E-06
-0.000260957,2.37077E-05,0,0,0,0,2.35757E-07,1.82865E-06
-0.000260957,2.37077E-05,0,0,0,0,2.35757E-07,1.82865E-06
0.000718169,2.37077E-05,1.07725E-05,0,0.000979125,0,4.78139E-07,1.82865E-06
0.000718169,2.37077E-05,0,0,0,0,4.78139E-07,1.82865E-06
0.000718169,2.37077E-05,0,0,0,0,4.78139E-07,1.82865E-06
-0.000264376,3.99351E-05,-3.96565E-06,5.99027E-07,0.000982545,1.62274E-05,3.88912E-07,1.84212E-06
-0.000264376,3.99351E-05,0,0,0,0,3.88912E-07,1.84212E-06
-0.000264321,0.00101894,0,1.52841E-05,5.58794E-08,0.000979006,3.88912E-07,2.18602E-06
-0.000264321,0.00101894,0,0,0,0,3.88912E-07,2.18602E-06
-0.000264321,0.00101894,0,0,0,0,3.88912E-07,2.18602E-06
-0.000264321,0.00101894,0,0,0,0,3.88912E-07,2.18602E-06
-0.000264321,0.00101894,0,0,0,0,3.88912E-07,2.18602E-06
-0.000264321,0.00101894,0,0,0,0,3.88912E-07,2.18602E-06
0.000714805,0.00101894,1.07221E-05,0,0.000979125,0,6.30159E-07,2.18602E-06
0.000718225,0.00100271,0,1.50407E-05,3.41982E-06,1.62274E-05,6.30159E-07,2.52443E-06
0.000718169,2.37077E-05,0,1.53963E-05,5.58794E-08,0.000979006,6.30159E-07,2.75805E-06
0.000718169,2.37077E-05,0,0,0,0,6.30159E-07,2.75805E-06
0.000718169,2.37077E-05,0,0,0,0,6.30159E-07,2.75805E-06
0.000718169,2.37077E-05,0,0,0,0,6.30159E-07,2.75805E-06
0.000718169,2.37077E-05,0,0,0,0,6.30159E-07,2.75805E-06
0.000718169,2.37077E-05,0,0,0,0,6.30159E-07,2.75805E-06
0.000714749,3.99351E-05,0,6.38962E-07,3.41982E-06,1.62274E-05,6.30159E-07,2.77338E-06
0.000714749,3.99351E-05,0,0,0,0,6.30159E-07,2.77338E-06
-0.000264376,3.99351E-05,-3.96565E-06,0,0.000979125,0,5.40932E-07,2.77338E-06
-0.000264376,3.99351E-05,0,0,0,0,5.40932E-07,2.77338E-06
-0.000264376,3.99351E-05,0,0,0,0,5.40932E-07,2.77338E-06
-0.000264376,3.99351E-05,0,0,0,0,5.40932E-07,2.77338E-06
-0.000264376,3.99351E-05,0,0,0,0,5.40932E-07,2.77338E-06
-0.000264376,3.99351E-05,0,0,0,0,5.40932E-07,2.77338E-06
-0.000264321,0.00101894,0,1.52841E-05,5.58794E-08,0.000979006,5.40932E-07,3.11727E-06
-0.000264321,0.00101894,0,0,0,0,5.40932E-07,3.11727E-06
-0.000260901,0.00100271,0,1.50407E-05,3.41982E-06,1.62274E-05,5.40932E-07,3.45569E-06
-0.000260901,0.00100271,0,0,0,0,5.40932E-07,3.45569E-06
-0.000260901,0.00100271,0,0,0,0,5.40932E-07,3.45569E-06
-0.000260901,0.00100271,0,0,0,0,5.40932E-07,3.45569E-06
-0.000260901,0.00100271,0,0,0,0,5.40932E-07,3.45569E-06
-0.000264321,0.00101894,0,1.52841E-05,3.41982E-06,1.62274E-05,5.40932E-07,3.79958E-06
-0.000264376,3.99351E-05,0,1.58831E-05,5.58794E-08,0.000979006,5.40932E-07,4.04232E-06
-0.000264376,3.99351E-05,0,0,0,0,5.40932E-07,4.04232E-06
-0.000264376,3.99351E-05,0,0,0,0,5.40932E-07,4.04232E-06
-0.000264376,3.99351E-05,0,0,0,0,5.40932E-07,4.04232E-06
-0.000264376,3.99351E-05,0,0,0,0,5.40932E-07,4.04232E-06
-0.000264376,3.99351E-05,0,0,0,0,5.40932E-07,4.04232E-06
-0.000264376,3.99351E-05,0,0,0,0,5.40932E-07,4.04232E-06
-0.000264376,3.99351E-05,0,0,0,0,5.40932E-07,4.04232E-06
-0.000264321,0.00101894,0,1.52841E-05,5.58794E-08,0.000979006,5.40932E-07,4.38621E-06
-0.000264321,0.00101894,0,0,0,0,5.40932E-07,4.38621E-06
-0.000264321,0.00101894,0,0,0,0,5.40932E-07,4.38621E-06
-0.000264321,0.00101894,0,0,0,0,5.40932E-07,4.38621E-06
-0.000264321,0.00101894,0,0,0,0,5.40932E-07,4.38621E-06
-0.000264321,0.00101894,0,0,0,0,5.40932E-07,4.38621E-06
-0.000264321,0.00101894,0,0,0,0,5.40932E-07,4.38621E-06
-0.000264321,0.00101894,0,0,0,0,5.40932E-07,4.38621E-06
-0.000264321,0.00101894,0,0,0,0,5.40932E-07,4.38621E-06
-0.000264376,3.99351E-05,0,5.99027E-07,5.58794E-08,0.000979006,5.40932E-07,4.39969E-06
-0.000264376,3.99351E-05,0,0,0,0,5.40932E-07,4.39969E-06
-0.000264376,3.99351E-05,0,0,0,0,5.40932E-07,4.39969E-06
0.000714749,3.99351E-05,1.07212E-05,0,0.000979125,0,7.8216E-07,4.39969E-06
0.000714749,3.99351E-05,0,0,0,0,7.8216E-07,4.39969E-06
0.000714749,3.99351E-05,0,0,0,0,7.8216E-07,4.39969E-06
0.000714805,0.00101894,0,1.63031E-05,5.58794E-08,0.000979006,7.8216E-07,4.79097E-06
0.000718225,0.00100271,0,3.13438E-05,3.41982E-06,1.62274E-05,7.8216E-07,5.37393E-06
0.000718225,0.00100271,0,0,0,0,7.8216E-07,5.37393E-06
-0.000260901,0.00100271,-3.91351E-06,0,0.000979125,0,6.94106E-07,5.37393E-06
-0.000264321,0.00101894,0,1.52841E-05,3.41982E-06,1.62274E-05,6.94106E-07,5.71782E-06
-0.000264321,0.00101894,0,0,0,0,6.94106E-07,5.71782E-06
-0.000264321,0.00101894,0,0,0,0,6.94106E-07,5.71782E-06
-0.000264376,3.99351E-05,0,5.99027E-07,5.58794E-08,0.000979006,6.94106E-07,5.7313E-06
-0.000264376,3.99351E-05,0,0,0,0,6.94106E-07,5.7313E-06
-0.000264376,3.99351E-05,0,0,0,0,6.94106E-07,5.7313E-06
-0.000264376,3.99351E-05,0,0,0,0,6.94106E-07,5.7313E-06
0.000714749,3.99351E-05,1.07212E-05,0,0.000979125,0,9.35333E-07,5.7313E-06
0.000714805,0.00101894,0,1.52841E-05,5.58794E-08,0.000979006,9.35333E-07,6.07519E-06
0.000714805,0.00101894,0,0,0,0,9.35333E-07,6.07519E-06
0.000714805,0.00101894,0,0,0,0,9.35333E-07,6.07519E-06
0.000714805,0.00101894,0,0,0,0,9.35333E-07,6.07519E-06
0.000714805,0.00101894,0,0,0,0,9.35333E-07,6.07519E-06
0.000714805,0.00101894,0,0,0,0,9.35333E-07,6.07519E-06
0.000714805,0.00101894,0,0,0,0,9.35333E-07,6.07519E-06
0.000714805,0.00101894,0,0,0,0,9.35333E-07,6.07519E-06
0.000714749,3.99351E-05,0,5.99027E-07,5.58794E-08,0.000979006,9.35333E-07,6.08867E-06
0.000714749,3.99351E-05,0,0,0,0,9.35333E-07,6.08867E-06
0.000714749,3.99351E-05,0,0,0,0,9.35333E-07,6.08867E-06
-0.000264376,3.99351E-05,-3.96565E-06,0,0.000979125,0,8.46106E-07,6.08867E-06
-0.000264376,3.99351E-05,0,0,0,0,8.46106E-07,6.08867E-06
-0.000264376,3.99351E-05,0,0,0,0,8.46106E-07,6.08867E-06
-0.000264376,3.99351E-05,0,0,0,0,8.46106E-07,6.08867E-06
-0.000264376,3.99351E-05,0,0,0,0,8.46106E-07,6.08867E-06
-0.000264376,3.99351E-05,0,0,0,0,8.46106E-07,6.08867E-06
-0.000264376,3.99351E-05,0,0,0,0,8.46106E-07,6.08867E-06
-0.000264376,3.99351E-05,0,0,0,0,8.46106E-07,6.08867E-06
-0.000264376,3.99351E-05,0,0,0,0,8.46106E-07,6.08867E-06
-0.000264376,3.99351E-05,0,0,0,0,8.46106E-07,6.08867E-06
0.000714749,3.99351E-05,1.07212E-05,0,0.000979125,0,1.08733E-06,6.08867E-06
0.000714749,3.99351E-05,0,0,0,0,1.08733E-06,6.08867E-06
0.000714749,3.99351E-05,0,0,0,0,1.08733E-06,6.08867E-06
0.000714749,3.99351E-05,0,0,0,0,1.08733E-06,6.08867E-06
0.000718169,2.37077E-05,0,3.79324E-07,3.41982E-06,1.62274E-05,1.08733E-06,6.09777E-06
0.000714749,3.99351E-05,0,9.78351E-07,3.41982E-06,1.62274E-05,1.08733E-06,6.11694E-06
0.000714749,3.99351E-05,0,0,0,0,1.08733E-06,6.11694E-06
0.000714749,3.99351E-05,0,0,0,0,1.08733E-06,6.11694E-06
0.000714749,3.99351E-05,0,0,0,0,1.08733E-06,6.11694E-06
0.000714749,3.99351E-05,0,0,0,0,1.08733E-06,6.11694E-06
0.000714805,0.00101894,0,1.52841E-05,5.58794E-08,0.000979006,1.08733E-06,6.46083E-06
0.000714805,0.00101894,0,0,0,0,1.08733E-06,6.46083E-06
0.000714749,3.99351E-05,0,5.99027E-07,5.58794E-08,0.000979006,1.08733E-06,6.47431E-06
0.000714749,3.99351E-05,0,0,0,0,1.08733E-06,6.47431E-06
0.000714749,3.99351E-05,0,0,0,0,1.08733E-06,6.47431E-06
0.000714749,3.99351E-05,0,0,0,0,1.08733E-06,6.47431E-06
0.000714749,3.99351E-05,0,0,0,0,1.08733E-06,6.47431E-06
0.000714749,3.99351E-05,0,0,0,0,1.08733E-06,6.47431E-06
-0.000264376,3.99351E-05,-4.23002E-06,0,0.000979125,0,9.85814E-07,6.47431E-06
-0.000264321,0.00101894,0,1.52841E-05,5.58794E-08,0.000979006,9.85814E-07,6.81821E-06
-0.000264321,0.00101894,0,0,0,0,9.85814E-07,6.81821E-06
-0.000264321,0.00101894,0,0,0,0,9.85814E-07,6.81821E-06
-0.000264321,0.00101894,0,0,0,0,9.85814E-07,6.81821E-06
-0.000264321,0.00101894,0,0,0,0,9.85814E-07,6.81821E-06
-0.000264321,0.00101894,0,0,0,0,9.85814E-07,6.81821E-06
-0.000264321,0.00101894,0,0,0,0,9.85814E-07,6.81821E-06
-0.000264321,0.00101894,0,0,0,0,9.85814E-07,6.81821E-06
-0.000264321,0.00101894,0,0,0,0,9.85814E-07,6.81821E-06
0.000714805,0.00101894,1.07221E-05,0,0.000979125,0,1.22706E-06,6.81821E-06
0.000714805,0.00101894,0,0,0,0,1.22706E-06,6.81821E-06
0.000714805,0.00101894,0,0,0,0,1.22706E-06,6.81821E-06
0.000714805,0.00101894,0,0,0,0,1.22706E-06,6.81821E-06
-0.000264321,0.00101894,-4.22913E-06,0,0.000979125,0,1.12556E-06,6.81821E-06
-0.000264321,0.00101894,0,0,0,0,1.12556E-06,6.81821E-06
-0.000264376,3.99351E-05,0,5.99027E-07,5.58794E-08,0.000979006,1.12556E-06,6.83168E-06
-0.000264376,3.99351E-05,0,0,0,0,1.12556E-06,6.83168E-06
-0.000264376,3.99351E-05,0,0,0,0,1.12556E-06,6.83168E-06
-0.000264376,3.99351E-05,0,0,0,0,1.12556E-06,6.83168E-06
-0.000264376,3.99351E-05,0,0,0,0,1.12556E-06,6.83168E-06
-0.000264376,3.99351E-05,0,0,0,0,1.12556E-06,6.83168E-06
0.000714749,3.99351E-05,1.07212E-05,0,0.000979125,0,1.36679E-06,6.83168E-06
0.000714805,0.00101894,0,1.52841E-05,5.58794E-08,0.000979006,1.36679E-06,7.17558E-06
0.000714805,0.00101894,0,0,0,0,1.36679E-06,7.17558E-06
0.000714805,0.00101894,0,0,0,0,1.36679E-06,7.17558E-06
0.000714805,0.00101894,0,0,0,0,1.36679E-06,7.17558E-06
0.000714805,0.00101894,0,0,0,0,1.36679E-06,7.17558E-06
0.000714805,0.00101894,0,0,0,0,1.36679E-06,7.17558E-06
0.000714749,3.99351E-05,0,5.99027E-07,5.58794E-08,0.000979006,1.36679E-06,7.18905E-06
0.000714749,3.99351E-05,0,0,0,0,1.36679E-06,7.18905E-06
0.000714749,3.99351E-05,0,0,0,0,1.36679E-06,7.18905E-06
0.000714749,3.99351E-05,0,0,0,0,1.36679E-06,7.18905E-06
0.000714749,3.99351E-05,0,0,0,0,1.36679E-06,7.18905E-06
0.000714749,3.99351E-05,0,0,0,0,1.36679E-06,7.18905E-06
0.000714749,3.99351E-05,0,0,0,0,1.36679E-06,7.18905E-06
0.000714749,3.99351E-05,0,0,0,0,1.36679E-06,7.18905E-06
0.000711329,5.61774E-05,0,8.42661E-07,3.41982E-06,1.62423E-05,1.36679E-06,7.20801E-06
0.000711329,5.61774E-05,0,0,0,0,1.36679E-06,7.20801E-06
0.000711329,5.61774E-05,0,0,0,0,1.36679E-06,7.20801E-06
0.000714749,3.99351E-05,0,5.99027E-07,3.41982E-06,1.62423E-05,1.36679E-06,7.22149E-06
0.000714749,3.99351E-05,0,0,0,0,1.36679E-06,7.22149E-06
0.000714749,3.99351E-05,0,0,0,0,1.36679E-06,7.22149E-06
0.000714749,3.99351E-05,0,0,0,0,1.36679E-06,7.22149E-06
0.000718225,0.00100271,0,1.60434E-05,3.4757E-06,0.000962779,1.36679E-06,7.60654E-06
0.000718225,0.00100271,0,0,0,0,1.36679E-06,7.60654E-06
0.000718225,0.00100271,0,0,0,0,1.36679E-06,7.60654E-06
0.000718225,0.00100271,0,0,0,0,1.36679E-06,7.60654E-06
0.000718225,0.00100271,0,0,0,0,1.36679E-06,7.60654E-06
0.000718225,0.00100271,0,0,0,0,1.36679E-06,7.60654E-06
0.000718225,0.00100271,0,0,0,0,1.36679E-06,7.60654E-06
0.000718225,0.00100271,0,0,0,0,1.36679E-06,7.60654E-06
0.000718225,0.00100271,0,0,0,0,1.36679E-06,7.60654E-06
0.000718225,0.00100271,0,0,0,0,1.36679E-06,7.60654E-06
-0.000264321,0.00101894,-3.96481E-06,1.52841E-05,0.000982545,1.62274E-05,1.27758E-06,7.95043E-06
-0.000264321,0.00101894,0,0,0,0,1.27758E-06,7.95043E-06
-0.000264321,0.00101894,0,0,0,0,1.27758E-06,7.95043E-06
-0.000264321,0.00101894,0,0,0,0,1.27758E-06,7.95043E-06
-0.000264321,0.00101894,0,0,0,0,1.27758E-06,7.95043E-06
-0.000264321,0.00101894,0,0,0,0,1.27758E-06,7.95043E-06
0.000714805,0.00101894,1.07221E-05,0,0.000979125,0,1.51883E-06,7.95043E-06
0.000714805,0.00101894,0,0,0,0,1.51883E-06,7.95043E-06
0.000718225,0.00100271,0,1.50407E-05,3.41982E-06,1.62274E-05,1.51883E-06,8.28884E-06
0.000718225,0.00100271,0,0,0,0,1.51883E-06,8.28884E-06
0.000714805,0.00101894,0,1.63031E-05,3.41982E-06,1.62274E-05,1.51883E-06,8.68012E-06
0.000714805,0.00101894,0,0,0,0,1.51883E-06,8.68012E-06
0.000714805,0.00101894,0,0,0,0,1.51883E-06,8.68012E-06
0.000714805,0.00101894,0,0,0,0,1.51883E-06,8.68012E-06
0.000714805,0.00101894,0,0,0,0,1.51883E-06,8.68012E-06
0.000714805,0.00101894,0,0,0,0,1.51883E-06,8.68012E-06
0.000714805,0.00101894,0,0,0,0,1.51883E-06,8.68012E-06
0.000714805,0.00101894,0,0,0,0,1.51883E-06,8.68012E-06
0.000714749,3.99351E-05,0,5.99027E-07,5.58794E-08,0.000979006,1.51883E-06,8.6936E-06
0.000714749,3.99351E-05,0,0,0,0,1.51883E-06,8.6936E-06
0.000714749,3.99351E-05,0,0,0,0,1.51883E-06,8.6936E-06
0.000714749,3.99351E-05,0,0,0,0,1.51883E-06,8.6936E-06
0.000714749,3.99351E-05,0,0,0,0,1.51883E-06,8.6936E-06
-0.000264376,3.99351E-05,-4.23002E-06,0,0.000979125,0,1.41731E-06,8.6936E-06
-0.000264321,0.00101894,0,1.52841E-05,5.58794E-08,0.000979006,1.41731E-06,9.03749E-06
-0.000264321,0.00101894,0,0,0,0,1.41731E-06,9.03749E-06
-0.000264321,0.00101894,0,0,0,0,1.41731E-06,9.03749E-06
-0.000264321,0.00101894,0,0,0,0,1.41731E-06,9.03749E-06
-0.000264321,0.00101894,0,0,0,0,1.41731E-06,9.03749E-06
-0.000264321,0.00101894,0,0,0,0,1.41731E-06,9.03749E-06
-0.000264321,0.00101894,0,0,0,0,1.41731E-06,9.03749E-06
-0.000264376,3.99351E-05,0,5.99027E-07,5.58794E-08,0.000979006,1.41731E-06,9.05097E-06
-0.000264376,3.99351E-05,0,0,0,0,1.41731E-06,9.05097E-06
-0.000264321,0.00101894,0,1.52841E-05,5.58794E-08,0.000979006,1.41731E-06,9.39486E-06
-0.000260901,0.00100271,0,3.03248E-05,3.41982E-06,1.62274E-05,1.41731E-06,9.96254E-06
-0.000264321,0.00101894,0,4.5609E-05,3.41982E-06,1.62274E-05,1.41731E-06,1.07613E-05
0.000714805,0.00101894,1.07221E-05,0,0.000979125,0,1.65855E-06,1.07613E-05
0.000714805,0.00101894,0,0,0,0,1.65855E-06,1.07613E-05
0.000714805,0.00101894,0,0,0,0,1.65855E-06,1.07613E-05
0.000714805,0.00101894,0,0,0,0,1.65855E-06,1.07613E-05
0.000714805,0.00101894,0,0,0,0,1.65855E-06,1.07613E-05
0.000714805,0.00101894,0,0,0,0,1.65855E-06,1.07613E-05
0.000714749,3.99351E-05,0,6.38962E-07,5.58794E-08,0.000979006,1.65855E-06,1.07766E-05
0.000714749,3.99351E-05,0,0,0,0,1.65855E-06,1.07766E-05
0.000714749,3.99351E-05,0,0,0,0,1.65855E-06,1.07766E-05
0.00169388,3.99351E-05,2.54082E-05,0,0.000979133,0,2.23024E-06,1.07766E-05
0.00463126,3.99351E-05,9.48772E-05,0,0.00293738,0,4.17441E-06,1.07766E-05
0.0095269,3.99351E-05,0.000247308,0,0.00489564,0,9.35078E-06,1.07766E-05
0.0173599,3.99351E-05,0.000507707,0,0.00783302,0,1.89194E-05,1.07766E-05
0.0244718,3.99351E-05,0.000899256,0,0.0071119,0,3.64399E-05,1.07766E-05
0.0352422,3.99351E-05,0.00142789,0,0.0107704,0,6.18229E-05,1.07766E-05
0.0469918,3.99351E-05,0.00213277,0,0.0117495,0,9.9101E-05,1.07766E-05
0.056065,-0.000955284,0.00302981,-1.52845E-05,0.00907321,0.000995219,0.000154754,1.04098E-05
0.0658563,-0.000955284,0.00401765,0,0.00979129,0,0.000222428,1.04098E-05
0.0710097,-0.00193429,0.0050828,-2.90143E-05,0.00515346,0.000979006,0.000306658,9.75699E-06
0.0732259,-0.00193429,0.00625441,0,0.00221613,0,0.000416102,9.75699E-06
0.0751841,-0.00193429,0.00738217,0,0.00195826,0,0.000535293,9.75699E-06
0.0744629,-0.00193429,0.00857358,0,0.000721268,0,0.000682001,9.75699E-06
0.0737416,-0.00193429,0.0096797,0,0.000721261,0,0.000835493,9.75699E-06
0.0749786,-0.00193429,0.0108044,0,0.001237,0,0.00100599,9.75699E-06
0.0779182,-0.00195052,0.0119732,-2.92578E-05,0.00293961,1.62274E-05,0.00119436,9.09869E-06
0.0830716,-0.00195052,0.0132192,0,0.00515335,0,0.00140199,9.09869E-06
0.0901832,-0.00195052,0.014572,0,0.00711162,0,0.00163072,9.09869E-06
0.102192,-0.00294577,0.0161049,-4.41865E-05,0.012009,0.000995249,0.00188379,8.10449E-06
0.11322,-0.00294577,0.0178032,0,0.011028,0,0.00216357,8.10449E-06
0.127187,-0.003941,0.019711,-5.9115E-05,0.0139667,0.000995234,0.00247354,6.77441E-06
0.142131,-0.003941,0.0219851,0,0.0149443,0,0.0028435,6.77441E-06
0.154396,-0.00492001,0.024301,-7.38001E-05,0.0122643,0.000979006,0.00322538,5.1139E-06
0.167382,-0.00492001,0.0268117,0,0.0129861,0,0.00364639,5.1139E-06
0.175729,-0.005899,0.0296234,-9.4384E-05,0.00834775,0.000978991,0.00414285,2.84869E-06
0.181862,-0.005899,0.0323513,0,0.00613217,0,0.00464858,2.84869E-06
0.182376,-0.005899,0.035087,0,0.000514686,0,0.00519541,2.84869E-06
0.178975,-0.004182,0.0377716,-6.27299E-05,0.00340135,0.001717,0.00578211,1.43727E-06
0.169699,-0.004182,0.0403171,0,0.00927636,0,0.00640596,1.43727E-06
0.161144,-0.004182,0.0427342,0,0.00855471,0,0.0070651,1.43727E-06
0.149911,-0.00514494,0.0449829,-7.71741E-05,0.0112333,0.000962943,0.00775671,-2.99151E-07
0.140377,-0.00612393,0.0470885,-0.000169033,0.00953366,0.000978991,0.00847883,-3.52359E-06
