0.000714749,3.99351E-05,0,0,0,0,0,0
0.13476,-0.00710295,0.0491099,-0.000275577,0.00561716,0.000979021,0.00923064,-8.45633E-06
0.132338,-0.00808196,0.051095,-0.000396807,0.00242206,0.000979006,0.010012,-1.53177E-05
0.13847,-0.00906095,0.053172,-0.000532721,0.00613247,0.000978991,0.0108251,-2.43278E-05
0.148517,-0.00907701,0.0553998,-0.000668876,0.0100466,1.60635E-05,0.0116728,-3.53821E-05
0.159802,-0.00737627,0.0577968,-0.00077952,0.0112853,0.00170074,0.0125577,-4.79048E-05
0.174746,-0.00737627,0.060418,0,0.0149444,0,0.0134837,-4.79048E-05
0.185053,-0.00737627,0.0631938,0,0.0103061,0,0.0144524,-4.79048E-05
0.1934,-0.00737627,0.0660948,0,0.00834778,0,0.0154656,-4.79048E-05
0.197832,-0.00737627,0.0690623,0,0.00443128,0,0.0165238,-4.79048E-05
0.202731,-0.00833939,0.0721033,-0.000125091,0.00489962,0.000963122,0.0176281,-5.07193E-05
0.204693,-0.00930251,0.0751737,-0.000264629,0.00196223,0.000963122,0.0187788,-5.57353E-05
0.202739,-0.00928661,0.0782147,-0.000403928,0.00195432,1.58995E-05,0.0199748,-6.28389E-05
0.199802,-0.00758637,0.0812118,-0.000517723,0.00293739,0.00170024,0.0212154,-7.14582E-05
0.193927,-0.00660737,0.0841207,-0.000616834,0.00587481,0.000979006,0.0224991,-8.14541E-05
0.187069,-0.00466509,0.0871138,-0.000691475,0.00685792,0.00194228,0.0239168,-9.31148E-05
0.180211,-0.00272277,0.089817,-0.000732317,0.00685795,0.00194232,0.0252844,-0.000104406
0.173353,-0.00175948,0.0925906,-0.000760469,0.00685789,0.000963286,0.026788,-0.000116799
0.16845,0.000167087,0.0951173,-0.000757962,0.00490361,0.00192657,0.0282337,-0.000128149
0.165508,0.00113037,0.0976,-0.000741007,0.00294138,0.000963286,0.0297163,-0.000139137
0.164782,0.00111464,0.100236,-0.000723173,0.000726372,1.57356E-05,0.0313412,-0.000150565
0.167723,0.000151366,0.102752,-0.000720902,0.00294155,0.000963271,0.0329014,-0.000161362
0.173598,-0.00180665,0.105356,-0.000748002,0.00587489,0.00195801,0.0345012,-0.000172785
0.180456,-0.00374895,0.108063,-0.000804236,0.00685811,0.00194231,0.0361425,-0.00018527
0.18731,-0.00472796,0.110873,-0.000875155,0.00685394,0.000979006,0.0378267,-0.00019893
0.194164,-0.00400588,0.113785,-0.000935244,0.00685395,0.00072208,0.0395553,-0.000213409
0.198081,-0.00302689,0.116756,-0.000980647,0.00391641,0.000978991,0.0413289,-0.000228459
0.198077,-0.00206342,0,-0.0010116,4.15742E-06,0.000963464,0.0413289,-0.000243865
0.193177,-0.00109996,0.00289765,-0.0010281,0.0048998,0.000963464,0.0413941,-0.00025941
0.18534,-0.0011155,0.00567774,-0.00104483,0.00783709,1.55419E-05,0.0415001,-0.000275208
0.170909,-0.0011155,0.00824138,0,0.0144304,0,0.041643,-0.000275208
0.15916,-0.00209452,0.0106288,-3.14178E-05,0.0117494,0.000979021,0.0418203,-0.000275915
0.146435,-0.00207898,0.0128253,-6.26025E-05,0.0127244,1.55419E-05,0.0420292,-0.000277088
0.133711,-0.00206342,0.014831,-9.35539E-05,0.0127243,1.55568E-05,0.0422667,-0.000278724
0.124903,0.00161123,0.0167045,-6.93854E-05,0.00880799,0.00367466,0.0425313,-0.000279583
0.117074,0.00260563,0.0184606,-3.03009E-05,0.00782879,0.000994399,0.0428214,-0.000279745
0.113162,0.00457904,0.0201581,3.83846E-05,0.00391237,0.00197341,0.0431365,-0.000278654
0.109245,0.00457904,0.021906,0,0.0039165,0,0.0435009,-0.000278654
0.107283,0.00358464,0.0235152,5.37696E-05,0.00196246,0.000994399,0.0438657,-0.000277444
0.105321,0.00161123,0.025095,7.79381E-05,0.00196239,0.00197341,0.044254,-0.000276093
0.102388,0.000647604,0.0267333,8.82997E-05,0.00293303,0.000963628,0.0446949,-0.000274598
0.0977537,0.00138472,0.0281996,0.000109071,0.00463387,0.000737116,0.0451288,-0.000272806
0.0948209,-0.000558093,0.0296219,0.000100699,0.00293278,0.00194281,0.0455838,-0.000271358
0.0899387,-0.00149149,0.030971,7.83268E-05,0.00488224,0.000933394,0.0460585,-0.000270351
0.0840729,-0.00244009,0.032232,4.17254E-05,0.00586578,0.000948608,0.0465515,-0.00027
0.0752698,-0.00436769,0.0333611,-2.379E-05,0.00880308,0.0019276,0.0470603,-0.000270848
0.0635205,-0.00632574,0.0343139,-0.000118676,0.0117494,0.00195804,0.0475822,-0.00027334
0.0498218,-0.00825335,0.0350612,-0.000242476,0.0136987,0.00192761,0.0481137,-0.000277905
0.0331722,-0.00826856,0.0355588,-0.000366505,0.0166496,1.52141E-05,0.0486508,-0.000284333
0.0155434,-0.00632574,0.035792,-0.000461391,0.0176288,0.00194283,0.0491895,-0.000291966
-0.00475954,-0.00338869,0.0357158,-0.00051561,0.0203029,0.00293705,0.0497603,-0.000300649
-0.0243375,-0.00239447,0.0353507,-0.000551527,0.0195779,0.00099422,0.0502878,-0.000309191
-0.0390244,-0.00141546,0.0347654,-0.000572759,0.0146869,0.000979006,0.0508049,-0.000317942
-0.0546857,-0.00140025,0.0339451,-0.000593763,0.0156614,1.52141E-05,0.0513079,-0.000327006
-0.0683934,-0.00407828,0.0329192,-0.000654937,0.0137076,0.00267804,0.051794,-0.000337289
-0.0811264,-0.00703071,0.0317023,-0.000760397,0.012733,0.00295243,0.0522604,-0.000349486
-0.0928757,-0.00898874,0.0303092,-0.000895229,0.0117493,0.00195803,0.0527046,-0.000363926
-0.100718,-0.00999852,0.0287984,-0.00104521,0.00784214,0.00100978,0.0531253,-0.000380728
-0.107586,-0.00906563,0.0271846,-0.00118119,0.00686778,0.000932887,0.0535209,-0.000399466
-0.113474,-0.00715373,0.0254825,-0.0012885,0.00588872,0.00191189,0.0538904,-0.000419598
-0.115442,-0.00594838,0.0237509,-0.00137772,0.0019677,0.00120535,0.0542337,-0.000440933
-0.118127,-0.00302689,0.021979,-0.00142313,0.00268495,0.00292149,0.0545501,-0.000462621
-0.116169,-8.98391E-05,0.0201203,-0.00142456,0.00195801,0.00293705,0.0548571,-0.000485425
-0.112253,0.00284719,0.0184365,-0.00138186,0.00391626,0.00293703,0.0551211,-0.000505833
-0.105389,0.00483629,0.0167502,-0.00130447,0.00686327,0.0019891,0.0553756,-0.000526085
-0.0965774,0.00581531,0.0153016,-0.00121724,0.00881203,0.000979021,0.0555942,-0.00054369
-0.0857974,0.00486739,0.0140146,-0.00114423,0.01078,0.000947922,0.0557948,-0.000560306
-0.0760011,0.000966907,0.0128746,-0.00112973,0.00979631,0.00390048,0.0559794,-0.000577143
-0.0671934,-0.0039437,0.0117995,-0.00119283,0.0088077,0.0049106,0.0561596,-0.000596733
-0.0603392,-0.0105391,0.0108944,-0.00135092,0.00685424,0.00659543,0.0563162,-0.000618182
-0.0554436,-0.0105391,0.0100628,0,0.00489561,0,0.0564609,-0.000618182
-0.0534809,-0.00660737,0.00926054,-9.91105E-05,0.00196273,0.00393176,0.0565938,-0.000620412
-0.0544603,-0.00439158,0.00844364,-0.000164984,0.000979431,0.00221579,0.0567143,-0.000623381
-0.055435,0.000519335,0.00755668,-0.000156675,0.000974722,0.00491092,0.0568281,-0.000625822
-0.0583727,0.00443536,0.00668109,-9.01445E-05,0.00293768,0.00391603,0.0569218,-0.000626675
-0.0622894,0.00737236,0.00574675,2.0441E-05,0.00391672,0.002937,0.057001,-0.000625539
-0.065222,0.00568831,0.00476842,0.000105766,0.00293259,0.00168405,0.0570652,-0.000623312
-0.0691479,0.0036982,0.0037312,0.000161239,0.0039259,0.00199011,0.0571133,-0.000620478
-0.0711155,0.000729084,0.00266447,0.000172175,0.00196758,0.00296912,0.0571453,-0.000617813
-0.0747742,-0.00195052,0.00154285,0.000142917,0.00365871,0.0026796,0.05716,-0.000615889
-0.0747792,-0.00196676,0,0.000113416,4.96209E-06,1.62423E-05,0.05716,-0.000614409
-0.0738049,-0.00296201,-0.00110707,6.89856E-05,0.000974253,0.000995249,0.0571351,-0.000613707
-0.0708627,-0.00366753,-0.00217001,1.39726E-05,0.00294224,0.000705525,0.0570946,-0.00061391
-0.0659671,-0.00366753,-0.00315952,0,0.00489561,0,0.0570398,-0.00061391
-0.0630299,-0.00170955,-0.00410497,-2.56433E-05,0.0029372,0.00195798,0.0569711,-0.000614487
-0.0591085,-0.000714123,-0.00499159,-3.63551E-05,0.00392136,0.000995427,0.0568896,-0.000615113
-0.0571504,-0.000456735,-0.00584885,-4.32061E-05,0.00195808,0.000257388,0.0567954,-0.000615812
-0.0561764,0.00148466,-0.0066915,-2.09362E-05,0.000974,0.0019414,0.0566887,-0.000615959
-0.0571409,0.00447138,-0.00754861,4.61344E-05,0.000964507,0.00298671,0.0565691,-0.000614764
-0.0591092,0.00541723,-0.00849436,0.00013281,0.00196824,0.000945851,0.0564256,-0.000611946
-0.0630257,0.00469559,-0.00943974,0.000203244,0.00391658,0.000721633,0.0562769,-0.000608369
-0.0679214,0.00567457,-0.0104586,0.000288363,0.00489569,0.000978976,0.0561124,-0.000603405
-0.073811,0.00562432,-0.0115657,0.000372727,0.00588959,5.02467E-05,0.0559306,-0.000597181
-0.0796857,0.00464535,-0.0128407,0.000447053,0.00587465,0.000978976,0.055715,-0.000589434
-0.0855602,0.00268736,-0.0141241,0.000487363,0.00587455,0.00195798,0.0554935,-0.000581821
-0.0884974,0.000729382,-0.0154516,0.000498304,0.0029372,0.00195798,0.0552518,-0.000574265
-0.0904457,-0.0019169,-0.0168083,0.000469551,0.00194825,0.00264628,0.0549895,-0.000567437
-0.0894566,-0.00188307,-0.0181501,0.000441305,0.000989027,3.38256E-05,0.0547071,-0.000561029
-0.0874886,-0.000870243,-0.0194624,0.000428251,0.00196807,0.00101283,0.0544054,-0.000554703
-0.0845563,0.00107081,-0.0207308,0.000444313,0.00293224,0.00194106,0.0540849,-0.000547918
-0.0825933,0.0013456,-0.0219697,0.000464497,0.00196303,0.000274792,0.053746,-0.000540799
-0.0796611,0.00328648,-0.0232443,0.000517081,0.00293224,0.00194088,0.0533639,-0.000532105
-0.0786871,0.00522736,-0.0244246,0.000595491,0.000973992,0.00194088,0.0529887,-0.000522585
-0.0796664,0.00718533,-0.0256196,0.000703271,0.000979297,0.00195797,0.0525955,-0.000511228
-0.0796716,0.0101052,0,0.000854849,5.20796E-06,0.00291988,0.0525955,-0.000497268
-0.080641,0.010397,-0.00129026,0.0010212,0.000969395,0.000291795,0.0525645,-0.000479598
-0.080636,0.0104143,0,0.00117742,4.96209E-06,1.72555E-05,0.0525645,-0.000460765
-0.0796469,0.00946979,-0.0011947,0.00131946,0.000989117,0.000944465,0.0525376,-0.000439908
-0.0776835,0.00752908,-0.00235996,0.0014324,0.00196337,0.00194071,0.0524935,-0.000417575
-0.0747458,0.00361316,-0.00348114,0.0014866,0.00293771,0.00391592,0.0524329,-0.000394869
-0.0718082,0.000676215,-0.00455827,0.00149674,0.00293763,0.00293694,0.0523564,-0.000372342
-0.0698548,-0.00201979,-0.00560609,0.00146644,0.00195337,0.00269601,0.0522644,-0.000350573
-0.0715648,-0.00205465,-0.00667956,0.00143562,0.00170998,3.48538E-05,0.0521562,-0.00032927
-0.0725544,-0.000131562,-0.00784043,0.00143352,0.000989556,0.00192308,0.0520215,-0.00030635
-0.0725701,0.00373207,-0.00892898,0.0014895,1.57431E-05,0.00386363,0.0518794,-0.000283588
-0.0735599,0.00859211,-0.0100324,0.00161838,0.000989825,0.00486004,0.0517206,-0.000258346
-0.071864,0.011768,-0.0111103,0.0017949,0.00169589,0.00317593,0.0515459,-0.000230098
-0.0718642,0.013726,0,0.00200079,1.78814E-07,0.00195795,0.0515459,-0.000198542
-0.07089,0.0127294,-0.00106335,0.00219173,0.00097426,0.000996575,0.0515219,-0.000164234
-0.0689264,0.00883111,-0.00209725,0.0023242,0.00196355,0.00389831,0.0514827,-0.000128378
-0.0669676,0.00295727,-0.00310176,0.00236856,0.00195877,0.00587384,0.0514287,-9.25166E-05
-0.0659831,-0.00192001,-0.00415749,0.00233784,0.000984535,0.00487728,0.0513537,-5.53569E-05
-0.0630356,-0.00482175,-0.00510302,0.00226551,0.00294753,0.00290173,0.0512701,-2.19167E-05
-0.0600931,-0.00676209,-0.00606451,0.00215732,0.0029425,0.00194034,0.0511653,1.17349E-05
-0.0571507,-0.00942409,-0.00697892,0.00200653,0.00294242,0.002662,0.0510464,4.26331E-05
-0.0542035,-0.00840959,-0.00779197,0.00188039,0.00294718,0.0010145,0.0509234,6.98928E-05
-0.0522353,-0.00837405,-0.0085755,0.00175478,0.00196815,3.55393E-05,0.0507889,9.52724E-05
-0.0522355,-0.00641611,0,0.00165212,1.78814E-07,0.00195794,0.0507889,0.000120885
-0.0541891,-0.00346141,-0.000812836,0.0016002,0.00195356,0.00295471,0.0507706,0.000144499
-0.0581158,0.000418946,-0.00168457,0.00160648,0.00392675,0.00388035,0.0507388,0.000168643
-0.0630217,0.00429928,-0.0026299,0.00167097,0.00490588,0.00388034,0.0506922,0.000194191
-0.0679177,0.00651468,-0.00364866,0.00176869,0.00489597,0.0022154,0.0506299,0.000221455
-0.0728184,0.0084547,-0.00474094,0.00189551,0.00490074,0.00194001,0.0505506,0.000250838
-0.0767399,0.00941572,-0.00596878,0.00204616,0.00392154,0.000961021,0.0504452,0.000284782
-0.0777091,0.00847262,-0.00713441,0.00217325,0.000969119,0.000943094,0.0503295,0.000318334
-0.0757406,0.0055716,-0.00834626,0.0022624,0.00196843,0.00290102,0.0501863,0.000355246
-0.071814,0.00267059,-0.00942347,0.00230246,0.00392666,0.00290102,0.0500368,0.000390083
-0.0669034,0.00174543,-0.010427,0.00232864,0.00491057,0.000925153,0.0498729,0.000425209
-0.0620077,0.000766456,-0.0113571,0.00234014,0.00489569,0.000978976,0.0496956,0.000460397
-0.0590804,0.00268853,-0.0122433,0.00238046,0.00292728,0.00192207,0.0495053,0.000496407
-0.0600747,0.0055716,-0.0131445,0.00246404,0.000994261,0.00288308,0.0493013,0.000533994
-0.0640163,0.00939777,-0.0141687,0.0026144,0.00394163,0.00382617,0.0490664,0.000577028
-0.0718695,0.0132419,-0.0152468,0.00281303,0.00785315,0.00384411,0.0488297,0.000620713
-0.0816657,0.0142029,-0.0164718,0.00302608,0.00979626,0.000961021,0.0485734,0.000667702
-0.0894887,0.0132598,-0.0179036,0.00323823,0.00782298,0.00094308,0.0482755,0.000721211
-0.0943692,0.0103767,-0.0193191,0.00339388,0.00488047,0.00288309,0.0479751,0.000773286
-0.0953231,0.00655058,-0.020749,0.00349214,0.000953972,0.00382616,0.0476531,0.000826405
-0.095044,0.00342695,-0.0221746,0.00354355,0.000279114,0.00312363,0.0473098,0.000879944
-0.0891535,-0.0014146,-0.0235119,0.00352233,0.00589058,0.00484155,0.0469471,0.00093262
-0.0842472,-0.00529493,-0.0247756,0.0034429,0.00490622,0.00388034,0.046566,0.000983668
-0.0783826,-0.00728843,-0.0259514,0.00333358,0.00586466,0.00199349,0.0461679,0.00103285
-0.0754503,-0.0073062,-0.0271586,0.00321668,0.00293224,1.77771E-05,0.0457237,0.00108338
-0.0725182,-0.00634502,-0.0282463,0.0031215,0.00293214,0.000961185,0.0452919,0.00112949
-0.0725233,-0.00636278,0,0.0030197,5.126E-06,1.77622E-05,0.0452919,0.00117699
-0.0725285,-0.00540157,0,0.00293867,5.21541E-06,0.000961214,0.0452919,0.00122047
-0.0725285,-0.00540157,0,0,0,0,0.0452919,0.00122047
-0.0725336,-0.00639834,0,-9.5975E-05,5.03659E-06,0.000996768,0.0452919,0.00121831
-0.0725284,-0.00735952,0,-0.000206368,5.22286E-06,0.000961185,0.0452919,0.00121438
-0.0705752,-0.0073773,-0.00105863,-0.000317027,0.00195311,1.77771E-05,0.045268,0.0012088
-0.0686171,-0.00639834,-0.00208789,-0.000413002,0.00195815,0.000978962,0.045229,0.00120188
-0.0666589,-0.00541934,-0.00308777,-0.000494292,0.00195815,0.000978991,0.0451752,0.00119386
-0.0647008,-0.00444038,-0.00405828,-0.000560898,0.00195815,0.000978962,0.045107,0.00118494
-0.0627427,-0.00248243,-0.00499942,-0.000598135,0.00195805,0.00195795,0.045025,0.00117569
-0.0617638,-0.000524491,-0.00592588,-0.000606002,0.000978939,0.00195794,0.0449291,0.00116654
-0.0607898,-0.000542268,-0.00689852,-0.000614678,0.000973992,1.77771E-05,0.044811,0.00115664
-0.0607899,-0.00126326,0,-0.000633627,9.31323E-08,0.000720993,0.044811,0.00114699
-0.0608004,0.000658795,-0.000912005,-0.000623745,1.0442E-05,0.00192206,0.0447905,0.00113771
-0.0627639,0.00259881,-0.00191623,-0.000582164,0.00196356,0.00194001,0.0447518,0.00112873
-0.0657065,0.00355984,-0.00290183,-0.000528767,0.00294258,0.000961035,0.0447008,0.0011212
-0.0676647,0.00185919,-0.00398446,-0.00049902,0.00195824,0.00170065,0.0446284,0.00111345
-0.0686491,0.00282003,-0.0050142,-0.000456719,0.000984341,0.000960842,0.0445455,0.00110692
-0.0696181,0.00481419,-0.00612809,-0.000379692,0.00096906,0.00199416,0.0444385,0.00110146
-0.0686288,0.00412922,-0.00715752,-0.000317754,0.000989281,0.000684977,0.0443235,0.00109716
-0.0656814,0.00612371,-0.00820842,-0.000219775,0.00294741,0.00199449,0.0441837,0.00109443
-0.06175,0.0100944,-0.00913467,-6.83584E-05,0.00393148,0.00397071,0.0440397,0.00109454
-0.0568442,0.00941096,-0.0100442,8.2217E-05,0.00490575,0.000683457,0.0438718,0.00109706
-0.0529226,0.00942941,-0.010838,0.000223658,0.00392161,1.84476E-05,0.0437032,0.00110147
-0.0509539,0.00750841,-0.0116533,0.000343793,0.00196869,0.001921,0.0435103,0.00110793
-0.0509538,0.00483097,0,0.000416257,8.9407E-08,0.00267744,0.0435103,0.00111472
-0.0529172,0.00481234,-0.000846675,0.000493255,0.00196337,1.86265E-05,0.0434899,0.00112323
-0.057818,0.00577267,-0.00171395,0.000579845,0.00490083,0.00096032,0.0434577,0.00113258
-0.0656613,0.00501522,-0.00269887,0.000655073,0.00784332,0.000757441,0.0434099,0.00114297
-0.0744942,0.0078769,-0.00381628,0.000773227,0.00883289,0.00286168,0.0433442,0.00115545
-0.0859907,0.00981602,-0.00510614,0.000920467,0.0114965,0.00193912,0.043258,0.00117036
-0.0948187,0.00805907,-0.00662324,0.00104941,0.00882797,0.00175695,0.0431399,0.00118818
-0.102662,0.00508429,-0.00816317,0.00112568,0.00784324,0.00297478,0.0430059,0.00120564
-0.109526,0.00210951,-0.00991558,0.00115943,0.00686412,0.00297478,0.0428332,0.00122446
-0.114432,0.000113651,-0.0116321,0.00116113,0.004906,0.00199586,0.0426458,0.00124189
-0.11738,-0.00358406,-0.0133928,0.00110737,0.00294773,0.00369771,0.0424317,0.0012581
-0.118359,-0.004563,-0.0152865,0.00103436,0.000979021,0.000978947,0.042172,0.00127406
-0.116395,-0.00356491,-0.0171488,0.000977326,0.00196344,0.000998095,0.0418827,0.00128925
-0.11051,-0.00424904,-0.0188065,0.000913591,0.00588521,0.000684127,0.0415882,0.00130247
-0.101687,-0.00421043,-0.0203318,0.000850434,0.00882267,3.86089E-05,0.0412718,0.00131475
-0.0879692,-0.0041718,-0.0217393,0.000783685,0.0137183,3.86238E-05,0.0409127,0.00132676
-0.0722978,-0.0061104,-0.0228238,0.000692029,0.0156714,0.0019386,0.0405622,0.00133645
-0.0566371,-0.0088093,-0.0236733,0.00055989,0.0156607,0.0026989,0.0402007,0.00134386
-0.0429293,-0.00978824,-0.0243173,0.000413066,0.0137078,0.000978947,0.0398312,0.00134895
-0.0341276,-0.0117851,-0.0248292,0.00023629,0.00880169,0.00199685,0.0394549,0.00135117
-0.0312007,-0.012803,-0.0252972,4.42452E-05,0.00292687,0.00101788,0.0390719,0.0013504
-0.0321802,-0.0115675,-0.0258121,-0.000140835,0.000979424,0.00123546,0.0386548,0.00134666
-0.03805,-0.00763211,-0.0263828,-0.000255317,0.00586985,0.00393541,0.0382548,0.00134197
-0.0439147,-0.00269814,-0.0270415,-0.000295789,0.00586466,0.00493397,0.0378442,0.00133723
-0.0507531,0.000555113,-0.0278028,-0.000287462,0.00683848,0.00325325,0.0374215,0.00133298
-0.0546542,0.00453033,-0.0286226,-0.000219507,0.00390102,0.00397521,0.036986,0.0013302
-0.0575918,0.00746712,-0.0295441,-0.000100033,0.00293768,0.0029368,0.0365059,0.00132956
-0.0595448,0.00578724,-0.0304968,-7.43747E-06,0.00195295,0.00167988,0.0360103,0.00133018
-0.0624924,0.00281045,-0.0314342,3.47193E-05,0.00294763,0.00297679,0.0355318,0.00133102
-0.0644662,-0.000186324,-0.0324657,3.17381E-05,0.0019738,0.00299677,0.0350041,0.0013315
-0.0683825,-0.00384472,-0.0334914,-2.59328E-05,0.00391626,0.0036584,0.034494,0.00133068
-0.0713302,-0.00584289,-0.0345614,-0.000113576,0.00294773,0.00199817,0.0339676,0.00132832
-0.0742729,-0.00586306,-0.0356755,-0.000201522,0.00294265,2.01613E-05,0.0334241,0.00132463
