0.000714749,3.99351E-05,0,0,0,0,0,0
-0.075252,-0.00756411,-0.0368042,-0.000314984,0.000979118,0.00170106,0.0328635,0.00131906
-0.0742677,-0.00656486,-0.0379183,-0.000413457,0.000984311,0.000999257,0.0322864,0.00131212
-0.0732941,-0.00462735,-0.039091,-0.000487494,0.000973597,0.00193751,0.0316516,0.00130373
-0.0723153,-0.00339165,-0.0401757,-0.000538369,0.00097879,0.00123569,0.0310408,0.00129527
-0.070352,-0.0014133,-0.0413013,-0.000560982,0.00196332,0.00197835,0.030371,0.00128611
-0.0693781,-0.0014338,-0.0424114,-0.000583923,0.000973821,2.0504E-05,0.0296835,0.00127659
-0.069373,-0.00213529,0,-0.000615952,5.19305E-06,0.000701487,0.0296835,0.00126711
-0.0703414,-0.00307286,-0.00112546,-0.000665118,0.000968419,0.000937566,0.0296565,0.00125607
-0.0722996,-0.00307286,-0.00220996,0,0.00195824,0,0.0296152,0.00125607
-0.0742474,-0.00205258,-0.00332367,-3.07886E-05,0.00194775,0.00102028,0.029557,0.00125538
-0.0762004,-0.00275306,-0.00446667,-7.20846E-05,0.00195307,0.000700489,0.0294814,0.00125399
-0.0781535,-0.0017533,-0.00563897,-9.83841E-05,0.00195305,0.000999764,0.0293881,0.00125231
-0.0810857,-0.00245327,-0.00693635,-0.000137636,0.00293218,0.000699967,0.0292667,0.0012498
-0.0813392,-0.00145333,-0.00815643,-0.000159436,0.000253551,0.000999942,0.0291352,0.00124724
-0.0832977,0.000504494,-0.0094059,-0.000151869,0.00195846,0.00195782,0.0289848,0.00124502
-0.0852613,0.000741526,-0.0106848,-0.000140746,0.00196359,0.000237033,0.0288149,0.00124299
-0.0882042,0.00463596,-0.0120079,-7.12065E-05,0.00294293,0.00389443,0.0286248,0.00124245
-0.0901731,0.00850922,-0.0134507,6.4941E-05,0.00196893,0.00387326,0.0283981,0.00124458
-0.0921419,0.008724,-0.0149249,0.000204525,0.00196873,0.000214785,0.0281475,0.00124897
-0.0921471,0.00968155,0,0.00035943,5.23031E-06,0.000957549,0.0281475,0.00125596
-0.0911731,0.00966018,-0.0013676,0.000504333,0.000974,2.13683E-05,0.0281167,0.00126461
-0.0892201,0.00891657,-0.0027059,0.000638081,0.00195299,0.000743613,0.0280661,0.00127518
-0.0852986,0.00991701,-0.00398538,0.000786836,0.00392149,0.00100043,0.0279967,0.0012881
-0.0784345,0.00996007,-0.00516189,0.000936237,0.0068641,4.30644E-05,0.0279105,0.00130326
-0.0705964,0.00828114,-0.00629144,0.00106874,0.00783808,0.00167893,0.0278008,0.00132142
-0.0627532,0.00832453,-0.00723273,0.0011936,0.00784321,4.33922E-05,0.0276852,0.00134026
-0.0549202,0.00832453,-0.00811146,0,0.00783297,0,0.0275484,0.00134026
-0.0480662,0.0046666,-0.00883245,6.99989E-05,0.00685407,0.00365794,0.0274105,0.00134184
-0.0441496,0.00368772,-0.0094947,0.000125315,0.0039166,0.000978872,0.0272631,0.00134413
-0.0422016,0.00364399,-0.0101277,0.000179975,0.00194799,4.37349E-05,0.0271065,0.00134724
-0.0431806,0.00266509,-0.0107754,0.000219951,0.000979003,0.000978902,0.02694,0.00135084
-0.0461129,0.00196555,-0.0115132,0.0002514,0.00293235,0.000699535,0.0267499,0.00135512
-0.0500295,0.00294444,-0.0122637,0.000295566,0.0039166,0.000978887,0.0265603,0.00135988
-0.0539463,0.00490221,-0.0130729,0.0003691,0.00391671,0.00195777,0.0263581,0.00136597
-0.0578578,0.00688203,-0.0139407,0.00047233,0.00391159,0.00197981,0.0261425,0.00137383
-0.0617745,0.00616078,-0.0148674,0.000564742,0.00391661,0.000721246,0.0259125,0.00138299
-0.0647167,0.0041808,-0.0158381,0.000627454,0.00294225,0.00197998,0.0256677,0.00139287
-0.0696122,0.00320193,-0.0168823,0.000675483,0.00489549,0.000978872,0.0254066,0.00140337
-0.0735389,0.0031575,-0.0179854,0.000722845,0.00392673,4.44353E-05,0.0251286,0.00141456
-0.0784344,0.00217861,-0.0192403,0.000757703,0.00489549,0.000978887,0.0248107,0.00142697
-0.0833199,0.00150162,-0.0204901,0.000780227,0.00488546,0.00067699,0.024494,0.00143884
-0.0862522,0.00250286,-0.0217839,0.00081777,0.00293235,0.00100124,0.0241575,0.00145139
-0.0882055,0.00350414,-0.0231952,0.000873836,0.00195324,0.00100128,0.0237751,0.00146582
-0.0881951,0.00257003,-0.0245181,0.000912387,1.03787E-05,0.000934109,0.0233974,0.00147979
-0.0862366,0.000612274,-0.0258979,0.000922183,0.00195848,0.00195776,0.022972,0.00149463
-0.0842834,-0.00038901,-0.0271622,0.000916348,0.00195323,0.00100128,0.0225551,0.00150833
-0.0813613,-0.00313532,-0.0283826,0.000869318,0.0029221,0.00274631,0.0221202,0.00152101
-0.0784293,-0.00120014,-0.0296374,0.000850116,0.002932,0.00193518,0.0216359,0.00153446
-0.0764818,0.00267027,-0.0307847,0.00089017,0.00194752,0.00387041,0.0211656,0.00154812
-0.0762355,0.00751951,-0.0319282,0.00100296,0.000246249,0.00484924,0.0206781,0.00156401
-0.0742833,0.0133702,-0.0331167,0.00121689,0.00195222,0.00585072,0.0201387,0.00158519
-0.07331,0.0172632,-0.0342164,0.00147583,0.000973329,0.00389293,0.0196172,0.00160927
-0.0723364,0.0191983,-0.0353014,0.00176381,0.000973582,0.00193517,0.0190795,0.00163788
-0.0723363,0.0182195,0,0.00205532,1.19209E-07,0.000978872,0.0190795,0.0016731
-0.073315,0.0152828,-0.00117304,0.00229985,0.000978753,0.00293662,0.0190514,0.00171186
-0.0742938,0.0123462,-0.00228745,0.00248504,0.000978753,0.00293663,0.0190087,0.00175052
-0.0752726,0.0103885,-0.00341654,0.00264087,0.00097888,0.00195774,0.018949,0.0017913
-0.0782151,0.00840819,-0.00458976,0.00276699,0.00294241,0.00198027,0.0188714,0.00183375
-0.0811575,0.00642788,-0.00580712,0.00286341,0.00294241,0.0019803,0.0187751,0.00187743
-0.0850844,0.00710624,-0.00708339,0.00297,0.00392695,0.00067836,0.0186593,0.00192278
-0.0899852,0.00610499,-0.00852315,0.00306768,0.00490078,0.00100125,0.0185114,0.00197264
-0.0948698,0.00321314,-0.0099462,0.00311588,0.00488464,0.00289185,0.0183515,0.00201974
-0.0958381,0.00130016,-0.0113838,0.00313538,0.000968277,0.00191298,0.01817,0.00206692
-0.0938584,-0.000568092,-0.0127916,0.00312686,0.00197966,0.00186825,0.0179676,0.00211376
-0.0896628,-0.00145741,-0.0141366,0.003105,0.00419562,0.000889316,0.0177454,0.00216017
-0.0808342,-0.00236914,-0.0153491,0.00306946,0.0088286,0.000911728,0.0175061,0.00220594
-0.0700527,-0.00428212,-0.0163999,0.00300523,0.0107815,0.00191298,0.0172522,0.00225054
-0.0602614,-0.00356136,-0.0173641,0.00294825,0.00979131,0.000720754,0.0169667,0.00229725
-0.0514546,-0.00554138,-0.0181359,0.00286513,0.00880685,0.00198002,0.0166889,0.00233961
-0.0455909,-0.00460692,-0.0188198,0.00279602,0.00586365,0.000934467,0.0164014,0.00238103
-0.0436438,-0.00367245,-0.0194744,0.00274094,0.00194718,0.000934467,0.0161044,0.00242173
-0.0436548,-0.002738,-0.0201292,0.00269987,1.10567E-05,0.000934452,0.0157976,0.00246192
-0.0456186,-0.00178133,-0.0208135,0.00267315,0.00196383,0.000956669,0.0154802,0.00250182
-0.0495351,-0.00178133,-0.0215565,0,0.00391647,0,0.0151513,0.00250182
-0.0551523,-0.00373909,-0.0223838,-5.60863E-05,0.00561716,0.00195776,0.0148093,0.00250056
-0.0590628,-0.00397389,-0.0233288,-0.000119669,0.00391058,0.000234798,0.0144285,0.00249813
-0.0619888,-0.00490868,-0.0242587,-0.000193299,0.00292595,0.000934795,0.0140577,0.00249468
-0.0639415,-0.00390777,-0.0252178,-0.000251915,0.00195273,0.00100091,0.0136722,0.00249046
-0.0649151,-0.00290683,-0.0261915,-0.000295518,0.000973605,0.00100094,0.013272,0.0024857
-0.0649098,-0.000927031,0,-0.000309423,5.37932E-06,0.0019798,0.013272,0.00248096
-0.063931,0.00200963,-0.000958965,-0.000279279,0.000978738,0.00293666,0.0132504,0.00247699
-0.0629523,0.00494629,-0.0019662,-0.000200138,0.000978738,0.00293666,0.0132109,0.00247442
-0.0619791,0.00688203,-0.00289589,-9.69077E-05,0.000973225,0.00193574,0.0131605,0.00247374
-0.063691,0.00879572,-0.00385125,3.50282E-05,0.00171198,0.0019137,0.0130956,0.00247526
-0.0656611,0.0107094,-0.00483617,0.000195669,0.00197011,0.0019137,0.0130157,0.0024794
-0.0686101,0.0106653,-0.00586532,0.000355649,0.00294897,4.41074E-05,0.01292,0.00248593
-0.0735056,0.00968641,-0.0069679,0.000500945,0.00489546,0.000978902,0.0128072,0.00249454
-0.0774276,0.00770661,-0.00820675,0.000624251,0.00392201,0.0019798,0.012666,0.00250551
-0.0823171,0.00577088,-0.0094415,0.000710814,0.00488952,0.00193574,0.0125151,0.00251682
-0.0862276,0.00481404,-0.0107349,0.000783025,0.00391053,0.000956833,0.0123443,0.00252911
-0.0872009,0.0048361,-0.0120429,0.000855566,0.000973307,2.20537E-05,0.0121539,0.00254249
-0.0881741,0.00387923,-0.0133655,0.000913755,0.00097318,0.000956863,0.0119435,0.00255663
-0.0871895,0.00585906,-0.0146734,0.00100164,0.000984661,0.00197983,0.0117136,0.00257231
-0.0879109,0.00683795,-0.015992,0.00110421,0.000721432,0.000978887,0.0114638,0.00258965
-0.0859525,0.00585906,-0.0173673,0.00119795,0.00195837,0.000978887,0.0111749,0.00260956
-0.0839944,0.00683795,-0.0186272,0.00130052,0.00195809,0.000978887,0.0108861,0.00262984
-0.0820363,0.00781682,-0.0198577,0.00141778,0.00195809,0.000978872,0.010579,0.00265199
-0.0790991,0.00709525,-0.0211233,0.0015313,0.00293721,0.000721574,0.0102309,0.0026774
-0.0761678,0.00707303,-0.0222659,0.0016374,0.00293136,2.22176E-05,0.00988832,0.00270275
-0.0742154,0.00607194,-0.0234533,0.00173455,0.00195239,0.00100109,0.00950357,0.00273128
-0.0739581,0.00705083,-0.0245627,0.00184031,0.000257306,0.000978887,0.00912681,0.00275968
-0.0729728,0.00707303,-0.0256573,0.0019464,0.000985265,2.22027E-05,0.00873374,0.00278967
-0.0719872,0.00513747,-0.0267371,0.00202347,0.000985548,0.00193556,0.00832458,0.0028206
-0.0710017,0.00320193,-0.0278021,0.0020715,0.000985548,0.00193554,0.00789956,0.00285204
-0.0690372,0.00224525,-0.0288377,0.00210517,0.00196451,0.000956684,0.00745923,0.00288387
-0.0670788,0.00126636,-0.0299109,0.00212544,0.00195837,0.000978887,0.00697207,0.00291804
-0.0651142,-0.000669181,-0.0308876,0.0021154,0.00196466,0.00193554,0.00650143,0.00294969
-0.0631556,-0.00262694,-0.031835,0.00207599,0.00195851,0.00195776,0.0060168,0.00298054
-0.0619182,-0.00262694,-0.0327637,0,0.00123744,0,0.00551838,0.00298054
-0.0609454,-0.00264916,-0.0336779,-3.97374E-05,0.000972796,2.22176E-05,0.00500636,0.00297964
-0.0589875,-0.000691399,-0.0345627,-5.01084E-05,0.00195794,0.00195776,0.00448128,0.00297881
-0.0580148,0.000265285,-0.035433,-4.61291E-05,0.000972651,0.000956684,0.00394326,0.00297815
-0.0589878,0.00126636,-0.0363178,-2.71337E-05,0.000972938,0.00100107,0.00339186,0.00297789
-0.0599794,0.000243068,-0.0372175,-2.34877E-05,0.000991613,0.00102329,0.00282685,0.00297756
-0.061931,-0.00169247,-0.0381464,-4.88748E-05,0.00195162,0.00193554,0.00224768,0.00297664
-0.0655887,-0.00658689,-0.0391303,-0.000147678,0.00365775,0.00489442,0.00165335,0.00297368
-0.0665609,-0.00780126,-0.0401287,-0.000264697,0.000972189,0.00121437,0.00104393,0.00296883
-0.0655557,-0.00869197,-0.041112,-0.000395077,0.00100523,0.000890702,0.000419877,0.00296193
-0.0606343,-0.00762491,-0.0420215,-0.00050945,0.00492138,0.00106706,-0.000217267,0.00295343
-0.0537615,-0.00292391,-0.0428279,-0.000553309,0.00687282,0.004701,-0.000865734,0.0029448
-0.0449309,0.00301504,-0.0435019,-0.000508083,0.00883061,0.00593895,-0.00152332,0.00293752
-0.0388099,0.00884466,-0.0440841,-0.000375413,0.00612097,0.00582962,-0.00218894,0.00293288
-0.0339422,0.0165883,-0.0445932,-0.000126589,0.00486771,0.00774361,-0.00286166,0.00293285
-0.0349758,0.0259446,-0.0451178,0.00026258,0.00103359,0.00935633,-0.00354236,0.00293971
-0.0399186,0.0297083,-0.0457166,0.000708204,0.00494278,0.00376369,-0.0042326,0.00295367
-0.0507354,0.0295564,-0.0464776,0.00115155,0.0108169,0.000151917,-0.00493548,0.00297427
-0.0634701,0.026598,-0.0474297,0.00155052,0.0127347,0.0029584,-0.00565406,0.00300052
-0.0771828,0.0167874,-0.0485874,0.00180233,0.0137127,0.00981063,-0.00639156,0.00302944
-0.0849941,0.00608461,-0.0498623,0.0018936,0.00781128,0.0107027,-0.00714905,0.00305853
-0.0908335,-0.00653248,-0.0512248,0.00179561,0.00583943,0.0126171,-0.00792764,0.00308473
-0.0917845,-0.0145339,-0.0526016,0.0015776,0.000950992,0.0080014,-0.00872699,0.00310676
-0.0907846,-0.0203427,-0.0539634,0.00127246,0.000999972,0.0058088,-0.00954666,0.00312356
-0.0914919,-0.0202996,-0.0553357,0.000967969,0.000707336,4.30644E-05,-0.010387,0.0031358
-0.0885617,-0.0183634,-0.0566642,0.000692519,0.00293019,0.00193624,-0.0112469,0.00314412
-0.085625,-0.0144478,-0.0579486,0.000475802,0.00293674,0.00391559,-0.0121258,0.00314963
-0.0836742,-0.0105537,-0.0592873,0.000306943,0.00195079,0.00389408,-0.0130851,0.00315319
-0.0817164,-0.00761703,-0.0605131,0.000192687,0.00195777,0.00293668,-0.014002,0.00315522
-0.0807511,-0.00668119,-0.0617244,9.24695E-05,0.00096529,0.000935838,-0.0149369,0.00315586
-0.0797793,-0.003766,-0.062921,3.59795E-05,0.000971824,0.00291519,-0.0158897,0.00315597
-0.0817448,-0.000850871,-0.0641472,2.32164E-05,0.00196551,0.00291513,-0.0168611,0.00315623
-0.0837033,0.00110692,-0.0654028,3.98202E-05,0.00195852,0.00195779,-0.0178516,0.00315695
-0.0903139,0.00204277,-0.0667575,7.04618E-05,0.00661059,0.000935853,-0.0188631,0.00315823
-0.0961816,0.00206429,-0.0682002,0.000101426,0.00586766,2.15173E-05,-0.0198969,0.00315999
-0.102049,0.00110692,-0.069833,0.000119137,0.00586749,0.00095737,-0.0210273,0.00316204
-0.109889,0.000106499,-0.0715912,0.000120841,0.00783973,0.00100042,-0.0221868,0.00316398
-0.120659,0.000106499,-0.0734011,0,0.0107702,0,-0.0233014,0.00316398
-0.131422,0.00110692,-0.0753724,1.66038E-05,0.0107633,0.00100042,-0.0244468,0.00316436
-0.139262,0.00206429,-0.0774614,4.75681E-05,0.00784004,0.00095737,-0.0256244,0.0031653
-0.149054,0.0030432,-0.0796972,9.32161E-05,0.00979124,0.000978917,-0.0268366,0.00316704
-0.15688,0.00502253,-0.0820504,0.000168554,0.00782616,0.00197932,-0.028085,0.00317014
-0.165699,0.00793767,-0.0845359,0.000287619,0.00881946,0.00291514,-0.0293717,0.00317534
-0.175234,0.0108744,-0.0873396,0.000461609,0.00953433,0.00293669,-0.0307916,0.00318412
-0.188934,0.0128537,-0.0901736,0.000654414,0.0137006,0.00197934,-0.0321654,0.00319538
-0.206565,0.0138111,-0.0932721,0.00086158,0.0176313,0.00095737,-0.0335877,0.00320986
-0.241807,0.0140894,-0.0968992,0.00107292,0.035241,0.000278324,-0.0350684,0.00322754
-0.28488,0.0160689,-0.101457,0.00133002,0.0430739,0.0019795,-0.0367282,0.00325088
-0.354412,0.0179833,-0.106773,0.00159977,0.0695313,0.00191437,-0.0383697,0.0032769
-0.44742,0.0199627,-0.113485,0.00189921,0.0930084,0.00197949,-0.0401223,0.00330763
-0.561976,0.0199627,-0.121914,0,0.114556,0,-0.0420142,0.00330763
-0.690239,0.0189839,-0.132958,0.000303742,0.128263,0.000978887,-0.0442299,0.00331492
-0.81848,0.0180701,-0.145235,0.000574793,0.128241,0.000913784,-0.0465005,0.00332558
-0.926167,0.0171346,-0.159128,0.000831811,0.107687,0.000935495,-0.0489916,0.00333998
-0.99567,0.0181569,-0.175059,0.00112232,0.0695025,0.00102231,-0.05192,0.00336026
-1.01524,0.0174578,-0.190287,0.00138419,0.0195751,0.000699073,-0.0548885,0.00338299
-0.976081,0.0194156,-0.204929,0.00167542,0.0391639,0.00195779,-0.0580723,0.0034103
-0.887969,0.0203726,-0.218248,0.00198101,0.0881124,0.000956997,-0.0614459,0.00344231
-0.746991,0.0203288,-0.229453,0.00228594,0.140977,4.37498E-05,-0.0649717,0.00347889
-0.622659,0.0193062,-0.238793,0.00257554,0.124332,0.00102262,-0.0686237,0.00351969
-0.485605,0.0163039,-0.246077,0.0028201,0.137054,0.0030023,-0.0723694,0.00356383
-0.368126,0.0133235,-0.251599,0.00301995,0.117479,0.0029804,-0.0761848,0.00361063
-0.280013,0.010365,-0.255799,0.00317542,0.088113,0.00295855,-0.0800533,0.00365942
-0.224204,0.00938608,-0.259162,0.00331622,0.0558093,0.000978902,-0.083966,0.00371022
-0.197768,0.00840721,-0.262326,0.00345073,0.0264361,0.000978872,-0.0881885,0.00376651
-0.198747,0.0074283,-0.265307,0.00356216,0.000978947,0.000978902,-0.0921905,0.00382078
-0.223217,0.00842908,-0.268656,0.00368859,0.0244707,0.00100078,-0.0962454,0.00387706
-0.264333,0.00942981,-0.272621,0.00383004,0.0411155,0.00100073,-0.100364,0.00393557
-0.318177,0.0104306,-0.277393,0.0039865,0.0538439,0.00100078,-0.104561,0.00399654
-0.375937,0.0114314,-0.283032,0.00415797,0.0577603,0.00100078,-0.108849,0.00406019
-0.430753,0.012454,-0.289924,0.00435723,0.0548158,0.00102262,-0.113543,0.0041315
-0.471875,0.0134329,-0.297474,0.00457216,0.0411227,0.000978902,-0.118363,0.00420638
-0.491443,0.0134766,-0.304846,0.00477431,0.0195678,4.37349E-05,-0.122991,0.00427951
-0.481652,0.0134766,-0.312071,0,0.00979105,0,-0.127726,0.00427951
-0.450328,0.0124759,-0.318826,0.000187138,0.0313245,0.00100076,-0.132559,0.00428372
-0.385714,0.012454,-0.324997,0.000386402,0.0646139,2.18749E-05,-0.137808,0.00429149
-0.323058,0.0114532,-0.329843,0.0005582,0.0626559,0.00100078,-0.142792,0.00430116
-0.246694,0.00947358,-0.333544,0.000700304,0.0763635,0.00197963,-0.147823,0.00431273
-0.174247,0.00749391,-0.336157,0.000812712,0.0724471,0.00197966,-0.152885,0.00432576
-0.111584,0.00553614,-0.337831,0.000895754,0.0626632,0.00195777,-0.157965,0.00433982
-0.0616493,0.00357836,-0.338756,0.00094943,0.0499348,0.00195777,-0.163054,0.00435446
-0.0254148,0.00164248,-0.339137,0.000974067,0.0362345,0.00193588,-0.168144,0.00436926
-0.00191605,0.000663579,-0.339166,0.000984021,0.0234987,0.000978902,-0.173231,0.00438409
0.0117918,-0.0012942,-0.338989,0.000964608,0.0137078,0.00195777,-0.178315,0.00439842
0.0157154,-0.00127235,-0.338753,0.000945523,0.00392361,2.18451E-05,-0.183394,0.00441246
0.0108127,-0.0012942,-0.338591,0.00092611,0.00490272,2.18451E-05,-0.188472,0.0044262
-0.000929445,-0.00127235,-0.338605,0.000907024,0.0117421,2.18451E-05,-0.193551,0.00443967
-0.0165953,-0.000293463,-0.33887,0.000902329,0.0156659,0.000978887,-0.198975,0.00445406
-0.0351984,-0.000293463,-0.339398,0,0.018603,0,-0.20407,0.00445406
-0.0528225,0.000685424,-0.340191,1.02814E-05,0.0176241,0.000978887,-0.209179,0.0044543
-0.0694675,0.00166433,-0.341302,3.69106E-05,0.016645,0.000978902,-0.214649,0.0044551
-0.082196,0.0026432,-0.342535,7.65585E-05,0.0127286,0.000978872,-0.219796,0.00445655
-0.0929664,0.0036221,-0.34393,0.00013089,0.0107703,0.000978902,-0.224965,0.00445892
-0.0998203,0.00460097,-0.345427,0.000199905,0.00685392,0.000978872,-0.230158,0.00446243
-0.103737,0.00460097,-0.347087,0,0.00391643,0,-0.235725,0.00446243
-0.103737,0.00460097,0,0,0,0,-0.235725,0.00446243
-0.100799,0.00460097,-0.00151199,0,0.00293732,0,-0.235759,0.00446243
-0.0959037,0.0036221,-0.00295055,5.43315E-05,0.00489569,0.000978872,-0.235814,0.00446365
-0.0880708,0.0036221,-0.00435968,0,0.00783286,0,-0.235895,0.00446365
-0.0802378,0.0026432,-0.00556325,3.9648E-05,0.00783303,0.000978902,-0.235987,0.00446455
-0.0714258,0.0026432,-0.00663463,0,0.00881197,0,-0.236095,0.00446455
-0.0635928,0.00166433,-0.00758853,2.49649E-05,0.00783303,0.000978872,-0.236216,0.00446511
-0.0586973,0.00166433,-0.00846899,0,0.00489554,0,-0.236349,0.00446511
-0.055767,0.000663579,-0.00936126,1.06173E-05,0.00293031,0.00100075,-0.236506,0.00446536
-0.0547879,0.000663579,-0.0101831,0,0.000979111,0,-0.236665,0.00446536
-0.055767,0.000663579,-0.0110753,0,0.000979111,0,-0.236849,0.00446536
