0.000714749,3.99351E-05,0,0,0,0,0,0
-0.0596834,-0.00103723,-0.0119706,-1.55584E-05,0.00391643,0.0017008,-0.237036,0.00446501
-0.0635928,-3.62992E-05,-0.0129881,-1.61392E-05,0.00390942,0.00100093,-0.237252,0.00446475
-0.0675092,-3.62992E-05,-0.0140007,0,0.00391643,0,-0.237469,0.00446475
-0.0714258,0.000942573,-0.0150721,1.41386E-05,0.0039166,0.000978872,-0.237703,0.00446507
-0.0743632,0.000942573,-0.0162619,0,0.00293732,0,-0.237973,0.00446507
-0.0753423,0.000942573,-0.0174674,0,0.000979111,0,-0.238262,0.00446507
-0.0736417,0.000942573,-0.018572,0,0.00170059,0,-0.238549,0.00446507
-0.070962,0.000942573,-0.0197074,0,0.00267968,0,-0.238874,0.00446507
-0.0680247,0.000942573,-0.0207278,0,0.00293733,0,-0.239192,0.00446507
-0.0643659,0.000942573,-0.0217576,0,0.00365882,0,-0.239548,0.00446507
-0.0597279,0.000942573,-0.0226536,0,0.00463793,0,-0.239895,0.00446507
-0.0587487,-3.62992E-05,-0.0235348,-5.44488E-07,0.000979256,0.000978872,-0.240255,0.00446506
-0.0570481,-3.62992E-05,-0.0243905,0,0.0017006,0,-0.240627,0.00446506
-0.0580272,-3.62992E-05,-0.0252609,0,0.000979114,0,-0.241012,0.00446506
-0.0573057,-3.62992E-05,-0.0261205,0,0.000721481,0,-0.241411,0.00446506
-0.0592639,-3.62992E-05,-0.0270095,0,0.00195823,0,-0.241822,0.00446506
-0.0585424,-3.62992E-05,-0.0278876,0,0.000721481,0,-0.242247,0.00446506
-0.057821,-3.62992E-05,-0.0288127,0,0.000721481,0,-0.242716,0.00446506
-0.057821,-3.62992E-05,0,0,0,0,-0.242716,0.00446506
-0.0561205,0.000942573,-0.000841807,1.41386E-05,0.00170047,0.000978872,-0.242735,0.00446537
-0.0551414,0.000942573,-0.00166893,0,0.000979118,0,-0.242766,0.00446537
-0.0514825,0.000942573,-0.00244117,0,0.00365885,0,-0.242808,0.00446537
-0.0505034,0.000942573,-0.00319872,0,0.000979118,0,-0.242862,0.00446537
-0.0488028,0.000942573,-0.00393076,0,0.00170061,0,-0.242926,0.00446537
-0.0488028,0.000942573,0,0,0,0,-0.242926,0.00446537
-0.0471022,0.000942573,-0.000706533,0,0.00170061,0,-0.242942,0.00446537
-0.0480813,0.000942573,-0.00142775,0,0.000979122,0,-0.242969,0.00446537
-0.0490604,0.000942573,-0.00216366,0,0.000979122,0,-0.243007,0.00446537
-0.0473598,0.000942573,-0.00287406,0,0.00170061,0,-0.243056,0.00446537
-0.048339,0.000942573,-0.00359914,0,0.000979122,0,-0.243115,0.00446537
-0.0466382,-3.62992E-05,-0.00434535,-5.80788E-07,0.00170072,0.000978872,-0.24319,0.00446536
-0.0466382,-3.62992E-05,0,0,0,0,-0.24319,0.00446536
-0.0439585,-3.62992E-05,-0.000659378,0,0.00267973,0,-0.243205,0.00446536
-0.0439585,-3.62992E-05,0,0,0,0,-0.243205,0.00446536
-0.0429794,-3.62992E-05,-0.00068767,0,0.000979122,0,-0.243222,0.00446536
-0.0412788,-3.62992E-05,-0.00130685,0,0.00170061,0,-0.243246,0.00446536
-0.0412788,-3.62992E-05,0,0,0,0,-0.243246,0.00446536
-0.0395783,0.000942573,-0.000593674,1.41386E-05,0.00170051,0.000978872,-0.243259,0.00446568
-0.0405574,0.000942573,-0.00120203,0,0.000979125,0,-0.243282,0.00446568
-0.0405574,0.000942573,0,0,0,0,-0.243282,0.00446568
-0.03984,0.000920549,-0.0005976,1.38082E-05,0.000717398,2.20239E-05,-0.243295,0.00446599
-0.03984,0.000920549,0,0,0,0,-0.243295,0.00446599
-0.0381392,0.000920549,-0.000572088,0,0.00170079,0,-0.243308,0.00446599
-0.0371601,0.000920549,-0.00112949,0,0.000979125,0,-0.243329,0.00446599
-0.0371601,0.000920549,0,0,0,0,-0.243329,0.00446599
-0.0354555,0.000942573,-0.000531833,1.41386E-05,0.00170455,2.20239E-05,-0.243341,0.00446631
-0.0344764,0.000942573,-0.00108346,0,0.000979125,0,-0.243363,0.00446631
-0.0344764,0.000942573,0,0,0,0,-0.243363,0.00446631
-0.0337513,0.000964627,-0.00050627,1.44694E-05,0.000725079,2.20537E-05,-0.243375,0.00446663
-0.0337513,0.000964627,0,0,0,0,-0.243375,0.00446663
-0.0347304,0.000964627,-0.000520957,0,0.000979125,0,-0.243386,0.00446663
-0.03303,0.000964627,-0.00101641,0,0.00170045,0,-0.243405,0.00446663
-0.0330334,0.000942573,0,1.50812E-05,3.41982E-06,2.20537E-05,-0.243405,0.00446699
-0.0330334,0.000942573,0,0,0,0,-0.243405,0.00446699
-0.0330334,0.000942573,0,0,0,0,-0.243405,0.00446699
-0.0303537,0.000942573,-0.000485659,0,0.00267975,0,-0.243417,0.00446699
-0.0303537,0.000942573,0,0,0,0,-0.243417,0.00446699
-0.0303537,0.000942573,0,0,0,0,-0.243417,0.00446699
-0.028653,0.000942573,-0.000429796,0,0.00170062,0,-0.243427,0.00446699
-0.028653,0.000942573,0,0,0,0,-0.243427,0.00446699
-0.028653,0.000942573,0,0,0,0,-0.243427,0.00446699
-0.028653,-3.62992E-05,0,-5.80788E-07,6.89179E-08,0.000978872,-0.243427,0.00446698
-0.0269524,-3.62992E-05,-0.000404285,0,0.00170062,0,-0.243436,0.00446698
-0.0269524,-3.62992E-05,0,0,0,0,-0.243436,0.00446698
-0.0269524,-3.62992E-05,0,0,0,0,-0.243436,0.00446698
-0.0269524,-3.62992E-05,0,0,0,0,-0.243436,0.00446698
-0.0252517,-3.62992E-05,-0.000378776,0,0.00170062,0,-0.243444,0.00446698
-0.0242726,-3.62992E-05,-0.000767138,0,0.000979131,0,-0.24346,0.00446698
-0.0242726,-3.62992E-05,0,0,0,0,-0.24346,0.00446698
-0.0242726,-3.62992E-05,0,0,0,0,-0.24346,0.00446698
-0.0235512,0.000942573,-0.000353267,1.41386E-05,0.000721436,0.000978872,-0.243468,0.0044673
-0.0235512,0.000942573,0,0,0,0,-0.243468,0.0044673
-0.0235512,0.000942573,0,0,0,0,-0.243468,0.0044673
-0.0235512,0.000942573,0,0,0,0,-0.243468,0.0044673
-0.0235512,0.000942573,0,0,0,0,-0.243468,0.0044673
-0.0218505,0.000942573,-0.000327758,0,0.00170062,0,-0.243475,0.0044673
-0.0218505,0.000942573,0,0,0,0,-0.243475,0.0044673
-0.0218505,0.000942573,0,0,0,0,-0.243475,0.0044673
-0.0208714,0.000942573,-0.000313071,0,0.000979131,0,-0.243482,0.0044673
-0.0208714,-3.62992E-05,0,-5.80788E-07,5.40167E-08,0.000978872,-0.243482,0.00446728
-0.0191707,-3.62992E-05,-0.000287561,0,0.00170062,0,-0.243488,0.00446728
-0.0191707,-3.62992E-05,0,0,0,0,-0.243488,0.00446728
-0.0191707,-3.62992E-05,0,0,0,0,-0.243488,0.00446728
-0.0191707,-3.62992E-05,0,0,0,0,-0.243488,0.00446728
-0.0191707,-3.62992E-05,0,0,0,0,-0.243488,0.00446728
-0.0174701,-3.62992E-05,-0.000279522,0,0.00170062,0,-0.243495,0.00446728
-0.0174701,-3.62992E-05,0,0,0,0,-0.243495,0.00446728
-0.0174701,-3.62992E-05,0,0,0,0,-0.243495,0.00446728
-0.0174701,-3.62992E-05,0,0,0,0,-0.243495,0.00446728
-0.0174701,-3.62992E-05,0,0,0,0,-0.243495,0.00446728
-0.0174702,0.000942573,0,1.41386E-05,4.47035E-08,0.000978872,-0.243495,0.0044676
-0.0174702,0.000942573,0,0,0,0,-0.243495,0.0044676
-0.0167487,0.000942573,-0.00025123,0,0.000721494,0,-0.243501,0.0044676
-0.0167487,0.000942573,0,0,0,0,-0.243501,0.0044676
-0.0167487,0.000942573,0,0,0,0,-0.243501,0.0044676
-0.0167487,0.000942573,0,0,0,0,-0.243501,0.0044676
-0.0167487,0.000942573,0,0,0,0,-0.243501,0.0044676
-0.0167486,-3.62992E-05,0,-5.44488E-07,4.28408E-08,0.000978872,-0.243501,0.00446759
-0.015048,-3.62992E-05,-0.000240768,0,0.00170062,0,-0.243507,0.00446759
-0.015048,-3.62992E-05,0,0,0,0,-0.243507,0.00446759
-0.0140689,0.000942573,-0.000225102,1.50812E-05,0.000979094,0.000978872,-0.243512,0.00446795
-0.0140689,0.000942573,0,0,0,0,-0.243512,0.00446795
-0.0140689,0.000942573,0,0,0,0,-0.243512,0.00446795
-0.0140689,0.000942573,0,0,0,0,-0.243512,0.00446795
-0.0140689,0.000942573,0,0,0,0,-0.243512,0.00446795
-0.0140689,0.000942573,0,0,0,0,-0.243512,0.00446795
-0.0133474,0.000942573,-0.000213558,0,0.000721497,0,-0.243517,0.00446795
-0.0133474,0.000942573,0,0,0,0,-0.243517,0.00446795
-0.0133474,0.000942573,0,0,0,0,-0.243517,0.00446795
-0.0133474,-3.62992E-05,0,-5.80788E-07,3.44589E-08,0.000978872,-0.243517,0.00446794
-0.0133474,-3.62992E-05,0,0,0,0,-0.243517,0.00446794
-0.0133474,-3.62992E-05,0,0,0,0,-0.243517,0.00446794
-0.0133474,0.000942573,0,1.50812E-05,3.44589E-08,0.000978872,-0.243517,0.0044683
-0.0116468,0.000942573,-0.000174702,0,0.00170063,0,-0.243521,0.0044683
-0.0116468,0.000942573,0,0,0,0,-0.243521,0.0044683
-0.0116481,0.000920549,0,1.38082E-05,1.36718E-06,2.20239E-05,-0.243521,0.00446861
-0.0116481,0.000920549,0,0,0,0,-0.243521,0.00446861
-0.0116481,0.000920549,0,0,0,0,-0.243521,0.00446861
-0.0116481,0.000920549,0,0,0,0,-0.243521,0.00446861
-0.0116481,0.000920549,0,0,0,0,-0.243521,0.00446861
-0.0116481,0.000920549,0,0,0,0,-0.243521,0.00446861
-0.0116468,0.000942573,0,1.41386E-05,1.36718E-06,2.20239E-05,-0.243521,0.00446893
-0.00994614,0.000942573,-0.000159138,0,0.00170063,0,-0.243525,0.00446893
-0.00994614,0.000942573,0,0,0,0,-0.243525,0.00446893
-0.00994614,0.000942573,0,0,0,0,-0.243525,0.00446893
-0.00994614,0.000942573,0,0,0,0,-0.243525,0.00446893
-0.00994612,-3.62992E-05,0,-5.44488E-07,2.70084E-08,0.000978872,-0.243525,0.00446891
-0.00896698,-3.62992E-05,-0.000134505,0,0.000979134,0,-0.243528,0.00446891
-0.00896698,-3.62992E-05,0,0,0,0,-0.243528,0.00446891
-0.00896698,-3.62992E-05,0,0,0,0,-0.243528,0.00446891
-0.00896698,-3.62992E-05,0,0,0,0,-0.243528,0.00446891
-0.00896698,-3.62992E-05,0,0,0,0,-0.243528,0.00446891
-0.00896698,-3.62992E-05,0,0,0,0,-0.243528,0.00446891
-0.00824549,-3.62992E-05,-0.000123682,0,0.000721492,0,-0.243531,0.00446891
-0.00824549,-3.62992E-05,0,0,0,0,-0.243531,0.00446891
-0.00824549,-3.62992E-05,0,0,0,0,-0.243531,0.00446891
-0.00824549,-3.62992E-05,0,0,0,0,-0.243531,0.00446891
-0.00726636,-3.62992E-05,-0.000108995,0,0.000979134,0,-0.243533,0.00446891
-0.00726638,0.000942573,0,1.41386E-05,2.32831E-08,0.000978872,-0.243533,0.00446923
-0.00726638,0.000942573,0,0,0,0,-0.243533,0.00446923
-0.00726638,0.000942573,0,0,0,0,-0.243533,0.00446923
-0.00726638,0.000942573,0,0,0,0,-0.243533,0.00446923
-0.00726638,0.000942573,0,0,0,0,-0.243533,0.00446923
-0.00726638,0.000942573,0,0,0,0,-0.243533,0.00446923
-0.00726638,0.000942573,0,0,0,0,-0.243533,0.00446923
-0.00726638,0.000942573,0,0,0,0,-0.243533,0.00446923
-0.00726638,0.000942573,0,0,0,0,-0.243533,0.00446923
-0.00556575,-0.000758037,-8.34863E-05,-1.13706E-05,0.00170063,0.00170061,-0.243535,0.00446898
-0.00654488,-0.000758037,-0.000188204,0,0.000979134,0,-0.243539,0.00446898
-0.00654488,-0.000758037,0,0,0,0,-0.243539,0.00446898
-0.00654488,-0.000758037,0,0,0,0,-0.243539,0.00446898
-0.00654488,0.000942573,0,1.41386E-05,0,0.00170061,-0.243539,0.0044693
-0.00654488,0.000942573,0,0,0,0,-0.243539,0.0044693
-0.00654488,0.000942573,0,0,0,0,-0.243539,0.0044693
-0.00556575,0.000942573,-8.34863E-05,0,0.000979134,0,-0.243541,0.0044693
-0.00556575,0.000942573,0,0,0,0,-0.243541,0.0044693
-0.00556575,0.000942573,0,0,0,0,-0.243541,0.0044693
-0.00556575,0.000942573,0,0,0,0,-0.243541,0.0044693
-0.00556659,-5.83231E-05,0,-8.74847E-07,8.34931E-07,0.0010009,-0.243541,0.00446928
-0.00556659,-5.83231E-05,0,0,0,0,-0.243541,0.00446928
-0.00556659,-5.83231E-05,0,0,0,0,-0.243541,0.00446928
-0.00556659,-5.83231E-05,0,0,0,0,-0.243541,0.00446928
-0.00654572,-5.83231E-05,-0.000104732,0,0.000979133,0,-0.243543,0.00446928
-0.00484492,-5.83231E-05,-0.000177405,0,0.0017008,0,-0.243546,0.00446928
-0.00484494,0.000920549,0,1.38082E-05,1.53668E-08,0.000978872,-0.243546,0.00446959
-0.00484494,0.000920549,0,0,0,0,-0.243546,0.00446959
-0.00484494,0.000920549,0,0,0,0,-0.243546,0.00446959
-0.00484425,0.000942573,0,1.41386E-05,6.82659E-07,2.20239E-05,-0.243546,0.0044699
-0.00484425,0.000942573,0,0,0,0,-0.243546,0.0044699
-0.00484425,0.000942573,0,0,0,0,-0.243546,0.0044699
-0.00484425,-0.000758037,0,-1.21286E-05,4.65661E-10,0.00170061,-0.243546,0.00446961
-0.00484424,-0.00173691,0,-3.81822E-05,1.58325E-08,0.000978872,-0.243546,0.00446884
-0.00484424,-3.62992E-05,0,-3.87267E-05,9.31323E-10,0.00170061,-0.243546,0.00446826
-0.00484424,-3.62992E-05,0,0,0,0,-0.243546,0.00446826
-0.00484424,-3.62992E-05,0,0,0,0,-0.243546,0.00446826
-0.00484424,-3.62992E-05,0,0,0,0,-0.243546,0.00446826
-0.00484424,-3.62992E-05,0,0,0,0,-0.243546,0.00446826
-0.00484424,-3.62992E-05,0,0,0,0,-0.243546,0.00446826
-0.00484424,-3.62992E-05,0,0,0,0,-0.243546,0.00446826
-0.00484424,-3.62992E-05,0,0,0,0,-0.243546,0.00446826
-0.00484424,-3.62992E-05,0,0,0,0,-0.243546,0.00446826
-0.00386511,-3.62992E-05,-5.79766E-05,0,0.000979134,0,-0.243548,0.00446826
-0.00386511,-3.62992E-05,0,0,0,0,-0.243548,0.00446826
-0.00190685,0.000942573,-2.86028E-05,1.41386E-05,0.00195825,0.000978872,-0.243548,0.00446858
0.00103055,0.000942573,-1.2114E-05,0,0.0029374,0,-0.243548,0.00446858
0.00396795,0.000942573,4.74052E-05,0,0.0029374,0,-0.243547,0.00446858
0.00788448,0.000942573,0.000173557,0,0.00391654,0,-0.243544,0.00446858
0.0108219,0.000942573,0.000335885,0,0.0029374,0,-0.243537,0.00446858
0.0127802,-3.62992E-05,0.000527588,-5.44488E-07,0.00195828,0.000978872,-0.243528,0.00446857
0.0118004,-5.83231E-05,0.000716393,-1.47766E-06,0.000979815,2.20239E-05,-0.243515,0.00446853
0.0078845,-3.62992E-05,0.000834661,-2.02215E-06,0.00391585,2.20239E-05,-0.243502,0.0044685
0.0020097,-3.62992E-05,0.000864806,0,0.0058748,0,-0.243488,0.0044685
-0.00484425,0.000942573,0.000792142,1.41386E-05,0.00685395,0.000978872,-0.243477,0.00446882
-0.0126773,0.000942573,0.000601983,0,0.00783307,0,-0.243469,0.00446882
-0.0185521,0.000942573,0.000323701,0,0.0058748,0,-0.243467,0.00446882
-0.0214895,0.00192146,1.35752E-06,2.88219E-05,0.00293742,0.000978887,-0.243469,0.00446947
-0.020768,0.00192146,-0.000310163,0,0.000721499,0,-0.243476,0.00446947
-0.0188098,0.00192146,-0.00059231,0,0.00195827,0,-0.243487,0.00446947
-0.0158724,0.00192146,-0.000830395,0,0.0029374,0,-0.243501,0.00446947
-0.0109767,0.00192146,-0.000995046,0,0.00489567,0,-0.243517,0.00446947
-0.00706016,0.000942573,-0.00110095,1.41386E-05,0.00391655,0.000978887,-0.243535,0.00446978
-0.00314362,0.000942573,-0.0011481,0,0.00391654,0,-0.243552,0.00446978
-0.00118536,0.000942573,-0.00116588,0,0.00195827,0,-0.24357,0.00446978
-0.000206222,0.000942573,-0.00116898,0,0.000979134,0,-0.243588,0.00446978
-0.00118536,0.000942573,-0.00118794,0,0.000979134,0,-0.243607,0.00446978
-0.00216449,0.000942573,-0.00122041,0,0.000979134,0,-0.243625,0.00446978
-0.00412276,-0.000758037,-0.00128225,-1.13706E-05,0.00195827,0.00170061,-0.243645,0.00446953
-0.00510189,-0.000758037,-0.00135878,0,0.000979134,0,-0.243666,0.00446953
-0.00510189,-0.000758037,0,0,0,0,-0.243666,0.00446953
-0.00412276,-0.000758037,-6.18414E-05,0,0.000979134,0,-0.243667,0.00446953
-0.00314362,-0.000758037,-0.000108996,0,0.000979134,0,-0.243669,0.00446953
-0.00216449,-0.000758037,-0.000141463,0,0.000979134,0,-0.243672,0.00446953
-0.00216449,-0.000758037,0,0,0,0,-0.243672,0.00446953
-0.00216449,-0.000758037,0,0,0,0,-0.243672,0.00446953
-0.00314362,-0.000758037,-4.71544E-05,0,0.000979134,0,-0.243673,0.00446953
-0.00144299,-0.000758037,-7.02423E-05,0,0.00170063,0,-0.243674,0.00446953
-0.00242213,-0.000758037,-0.000106574,0,0.000979134,0,-0.243676,0.00446953
-0.00242213,-0.000758037,0,0,0,0,-0.243676,0.00446953
-0.00242213,-0.000758037,0,0,0,0,-0.243676,0.00446953
-0.00144299,-0.000758037,-2.16449E-05,0,0.000979134,0,-0.243676,0.00446953
-0.00144299,-0.000758037,0,0,0,0,-0.243676,0.00446953
-0.000463859,-0.000758037,-6.95789E-06,0,0.000979134,0,-0.243676,0.00446953
-0.000463859,-0.000758037,0,0,0,0,-0.243676,0.00446953
-0.000463859,-0.000758037,0,0,0,0,-0.243676,0.00446953
-0.00144333,-0.00078024,-2.165E-05,-1.17036E-05,0.000979475,2.22027E-05,-0.243677,0.00446927
-0.00144333,-0.00078024,0,0,0,0,-0.243677,0.00446927
-0.00144299,-0.000758037,0,-1.21286E-05,3.4133E-07,2.22027E-05,-0.243677,0.00446897
-0.00144299,-0.000758037,0,0,0,0,-0.243677,0.00446897
-0.00144299,-0.00173691,0,-2.60536E-05,7.68341E-09,0.000978872,-0.243677,0.00446839
-0.000463851,-0.00173691,-6.95777E-06,0,0.000979134,0,-0.243677,0.00446839
-0.000463859,-0.000758037,0,-1.13706E-05,7.68341E-09,0.000978872,-0.243677,0.00446813
-0.00144299,-0.000758037,-2.16449E-05,0,0.000979134,0,-0.243678,0.00446813
-0.00144299,-0.000758037,0,0,0,0,-0.243678,0.00446813
-0.00144299,-0.000758037,0,0,0,0,-0.243678,0.00446813
-0.00144299,-0.000758037,0,0,0,0,-0.243678,0.00446813
-0.00144299,-0.000758037,0,0,0,0,-0.243678,0.00446813
-0.00144265,-0.000735819,0,-1.17731E-05,3.41795E-07,2.22176E-05,-0.243678,0.00446785
-0.00144265,-0.000735819,0,0,0,0,-0.243678,0.00446785
-0.00144299,-0.000758037,0,-1.21286E-05,3.41795E-07,2.22176E-05,-0.243678,0.00446756
-0.000463517,-0.000735819,-6.95276E-06,-2.31659E-05,0.000979476,2.22176E-05,-0.243678,0.00446713
-0.000463859,-0.000758037,0,-3.45364E-05,3.41795E-07,2.22176E-05,-0.243678,0.00446653
-0.00144299,-0.000758037,-2.30879E-05,0,0.000979134,0,-0.243678,0.00446653
-0.00144299,-0.000758037,0,0,0,0,-0.243678,0.00446653
-0.00144299,-0.000758037,0,0,0,0,-0.243678,0.00446653
-0.00144333,-0.00078024,0,-1.17036E-05,3.4133E-07,2.22027E-05,-0.243678,0.00446626
-0.00144333,-0.00078024,0,0,0,0,-0.243678,0.00446626
-0.00144333,-0.00078024,0,0,0,0,-0.243678,0.00446626
-0.00144333,-0.00078024,0,0,0,0,-0.243678,0.00446626
-0.00144333,-0.00078024,0,0,0,0,-0.243678,0.00446626
-0.000464201,-0.00078024,-7.42721E-06,0,0.000979134,0,-0.243679,0.00446626
-0.000464201,-0.00078024,0,0,0,0,-0.243679,0.00446626
-0.00144299,-0.000758037,-2.30879E-05,-1.21286E-05,0.000978793,2.22027E-05,-0.243679,0.00446597
-0.00144299,-0.000758037,0,0,0,0,-0.243679,0.00446597
-0.00144299,-0.00173691,0,-2.77905E-05,7.68341E-09,0.000978872,-0.243679,0.0044653
-0.00144299,-0.00173691,0,0,0,0,-0.243679,0.0044653
-0.00144264,-0.00171469,0,-2.74351E-05,3.41795E-07,2.22176E-05,-0.243679,0.00446465
-0.00144299,-0.00173691,0,-5.52256E-05,3.41795E-07,2.22176E-05,-0.243679,0.00446354
-0.00144299,-0.00173691,0,0,0,0,-0.243679,0.00446354
-0.00144299,-0.00173691,0,0,0,0,-0.243679,0.00446354
-0.00144299,-0.00173691,0,0,0,0,-0.243679,0.00446354
-0.00144299,-0.000758037,0,-1.21286E-05,7.68341E-09,0.000978872,-0.243679,0.00446325
-0.000463859,-0.000758037,-7.42175E-06,0,0.000979134,0,-0.243679,0.00446325
-0.000464201,-0.00078024,0,-1.24838E-05,3.4133E-07,2.22027E-05,-0.243679,0.00446295
-0.000464201,-0.00078024,0,0,0,0,-0.243679,0.00446295
-0.000464201,-0.00078024,0,0,0,0,-0.243679,0.00446295
-0.000464201,-0.00078024,0,0,0,0,-0.243679,0.00446295
-0.000464201,-0.00078024,0,0,0,0,-0.243679,0.00446295
-0.000463859,-0.000758037,0,-1.21286E-05,3.4133E-07,2.22027E-05,-0.243679,0.00446266
-0.000463851,-0.00173691,0,-3.99191E-05,7.68341E-09,0.000978872,-0.243679,0.0044618
-0.000463851,-0.00173691,0,0,0,0,-0.243679,0.0044618
-0.000464193,-5.83231E-05,0,-9.3317E-07,3.4133E-07,0.00167859,-0.243679,0.00446178
-0.000464193,-5.83231E-05,0,0,0,0,-0.243679,0.00446178
-0.000464193,-5.83231E-05,0,0,0,0,-0.243679,0.00446178
-0.000464201,0.000920549,0,1.38082E-05,7.68341E-09,0.000978872,-0.243679,0.00446209
-0.000464201,0.000920549,0,0,0,0,-0.243679,0.00446209
-0.000464201,0.000920549,0,0,0,0,-0.243679,0.00446209
-0.00144333,0.000920549,-2.30934E-05,0,0.000979134,0,-0.24368,0.00446209
-0.00144299,0.000942573,0,1.50812E-05,3.4133E-07,2.20239E-05,-0.24368,0.00446245
-0.00144299,0.000942573,0,0,0,0,-0.24368,0.00446245
-0.000463859,0.000942573,-7.42175E-06,0,0.000979134,0,-0.24368,0.00446245
-0.000463859,0.000942573,0,0,0,0,-0.24368,0.00446245
-0.000463859,0.000942573,,,,,,
