行驶状态,编码器速度,惯性导航解算速度,slam位移,惯性导航解算位移
0,8.01617e-05,0,0,-6.00383e-07
0,0.000206884,0,0,-7.11233e-07
0,0.000100656,0,0,-7.02956e-07
0,0.000252424,0,0,-5.77405e-07
0,0.000231228,0,0,-4.46781e-07
0,0,0,0,-3.33825e-07
0,4.48308e-05,0,0,-3.42692e-07
0,0.000235343,0,0,-4.761e-07
0,0,0,0,-5.9605e-07
0,0.000270804,0,0,-7.08752e-07
0,0,0,0,-7.09689e-07
0,0,0,0,-6.98714e-07
0,0.000262392,0,0,-5.55866e-07
0,0.000241906,0,0,-4.30315e-07
0,0.000238347,0,0,-2.92645e-07
0,6.1312e-05,0,0,-2.93468e-07
0,5.94024e-05,0,0,-2.99582e-07
0,8.13012e-05,0,0,-4.14982e-07
0,2.52611e-05,0,0,-5.43211e-07
0,0.000205319,0,0,-5.44035e-07
0,0.000276098,0,0,-5.3306e-07
0,0.000269616,0,0,-4.12061e-07
0,0.000219594,0,0,-2.7439e-07
0,0.000133227,0,0.000388691,-1.60638e-07
0,0.000247993,0,0.000388691,-3.33231e-08
0,0,0,0.000388691,-3.4147e-08
0,0.000200564,0,0.000345621,-3.95206e-08
0,0.000152753,0,0.000345621,-4.04579e-08
0,0,0,0.000345621,-3.67304e-08
0,0.000101261,0,0.000345621,-3.24894e-08
0,0.000144289,0,0.000365301,-2.87619e-08
0,0.000194326,0,0.000365301,-2.45208e-08
0,0.000204902,0,0.000365301,-2.07933e-08
0,0.000197482,0,0.000365301,-2.17307e-08
0,0.000118837,0,0.000581091,-2.25546e-08
0,3.54031e-05,0,0.000581091,-1.48677e-07
0,0.000270018,0,0.000581091,-2.59527e-07
0,0.000204917,0,0.000808573,-3.80473e-07
0,0.000167896,0,0.000808573,-3.76745e-07
0,0,0,0.000808573,-3.72504e-07
0,0.000240459,0,0.000808573,-3.73328e-07
0,2.35412e-05,0,0.00103413,-3.74152e-07
0,0.000215727,0,0.00103413,-3.75089e-07
0,0.000183818,0,0.00103413,-3.75913e-07
0,4.97181e-05,0,0.00103413,-3.7685e-07
0,3.90065e-05,0,0.000498231,-3.77674e-07
0,0.00019526,0,0.000498231,-3.73947e-07
0,0.000201836,0,0.000498231,-3.70219e-07
0,0.000239108,0,0.000865601,-2.37725e-07
0,0,0,0.000865601,-1.21276e-07
0,4.08851e-05,0,0.000865601,-1.1485e-07
0,0.000177054,0,0.000865601,-1.12718e-07
0,4.40168e-05,0,0.000311789,-1.10844e-07
0,0.000285934,0,0.000311789,-1.11668e-07
0,0.000248893,0,0.000311789,-1.07427e-07
0,0.000266424,0,0.00056955,-1.03699e-07
0,0,0,0.00056955,-9.99719e-08
0,0.000235412,0,0.00056955,-9.62444e-08
0,4.60838e-05,0,0.00056955,-9.25169e-08
0,6.55714e-05,0,0.00103124,-9.33408e-08
0,0.000265661,0,0.00103124,-9.42782e-08
0,0.000195378,0,0.00103124,-9.52155e-08
0,4.90847e-05,0,0.00103124,-8.87901e-08
0,0.000192468,0,0.000648336,-8.23647e-08
0,0.00018978,0,0.000648336,-7.5054e-08
0,0.000256334,0,0.000648336,-6.86286e-08
0,0.000165323,0,0.000648336,-6.13179e-08
0,0.000283618,0,0.000595042,-5.48925e-08
0,5.81712e-05,0,0.000595042,-4.75818e-08
0,4.89016e-05,0,0.000595042,-4.11564e-08
0,0.000284163,0,0.000595042,-3.38457e-08
0,0.000225204,0,0.00055743,-2.6535e-08
0,0.000198457,0,0.00055743,-2.01096e-08
0,3.72792e-05,0,0.00055743,-1.27989e-08
0,0.000149131,0,0.00055743,-5.48826e-09
0,0.000220516,0,0.000249792,9.37151e-10
0,0.000251875,0,0.000249792,4.66465e-09
0,0.000174748,0,0.000249792,8.39215e-09
0,0,0,0.000718239,1.26332e-08
0,0.000120944,0,0.000718239,1.68743e-08
0,7.19857e-05,0,0.000718239,2.11154e-08
0,0.000208277,0,0.000950322,2.48429e-08
0,0.000305764,0,0.000950322,2.90839e-08
0,9.30506e-05,0,0.000950322,3.28114e-08
0,0.000219007,0,0.000950322,3.65389e-08
0,0.000268103,0,0.000733249,3.57151e-08
0,0.000212705,0,0.000733249,3.47777e-08
0,0.000193616,0,0.000733249,3.39538e-08
0,0.00025727,0,0.000733249,3.31299e-08
0,0,0,0.00029828,3.21925e-08
0,0.000212274,0,0.00029828,3.12552e-08
0,0.00023383,0,0.00029828,3.04313e-08
0,0.000269017,0,0.00029828,2.96074e-08
0,2.40871e-05,0,0.000218061,2.867e-08
0,0.000217929,0,0.000218061,2.78462e-08
0,0.00017734,0,0.000218061,3.15737e-08
0,0,0,0.000948899,3.53012e-08
0,3.49224e-05,0,0.000948899,3.95422e-08
0,0.000229131,0,0.000948899,4.32697e-08
0,3.28848e-05,0,0.000948899,4.75108e-08
0,0.000144756,0,0.000953821,5.12383e-08
0,0.000195384,0,0.000953821,5.54794e-08
0,0.000226474,0,0.000953821,5.46555e-08
0,0.000285717,0,0.000953821,5.37181e-08
0,0,0,0.000474588,5.28943e-08
0,0.000235353,0,0.000474588,5.71353e-08
0,0.000167229,0,0.000474588,6.13764e-08
0,0,0,0.000474588,6.51039e-08
0,0.000161682,0,0.000440118,6.88314e-08
0,0,0,0.000440118,7.30725e-08
0,0.000232488,0,0.000440118,7.68e-08
0,0.000164205,0,0.000701645,8.1041e-08
0,0.000138056,0,0.000701645,8.47685e-08
0,0.000285896,0,0.000701645,8.90096e-08
0,0.00033007,0,0.000764737,9.32507e-08
0,0.000238788,0,0.000764737,9.69782e-08
0,4.32268e-05,0,0.000764737,1.01219e-07
0,0.000270799,0,0.000764737,1.04947e-07
0,0.000185916,0,0.000603582,1.08674e-07
0,0.00021009,0,0.000603582,1.12915e-07
0,0.000256748,0,0.000603582,1.16643e-07
0,0.000192895,0,0.000603582,1.2037e-07
0,0.000274937,0,0.00108012,1.24098e-07
0,3.69486e-05,0,0.00108012,1.28339e-07
0,0.000227038,0,0.00108012,1.3258e-07
0,0.000172394,0,0.00108012,1.36307e-07
0,0.000222032,0,0.00113762,1.40549e-07
0,0.00018061,0,0.00113762,1.44276e-07
0,6.56236e-05,0,0.00113762,1.48004e-07
0,6.29673e-05,0,0.00126053,1.51731e-07
0,0.000181313,0,0.00126053,1.55459e-07
0,0,0,0.00126053,1.597e-07
0,2.25463e-05,0,0.00126053,1.63941e-07
0,0.000282228,0,0.000774732,1.67668e-07
0,0.000201756,0,0.000774732,1.71909e-07
0,0.000262917,0,0.000774732,1.75637e-07
0,0.000205509,0,0.000774732,1.79878e-07
0,0.000298839,0,0.00070566,1.84119e-07
0,0.000134719,0,0.00070566,1.8836e-07
0,0.000219846,0,0.00070566,1.87536e-07
0,0.000208422,0,0.00070566,1.86599e-07
0,0.000159683,0,0.000729985,1.85775e-07
0,0.000126273,0,0.000729985,1.84837e-07
0,0.000237308,0,0.000729985,1.89079e-07
0,0.000121276,0,0.00089474,1.92806e-07
0,0.00026314,0,0.00089474,1.97047e-07
0,2.53459e-05,0,0.00089474,1.9611e-07
0,0.000180251,0,0.00055044,1.95286e-07
0,0.000182327,0,0.00055044,1.94462e-07
0,0,0,0.00055044,1.98703e-07
0,0,0,0.00055044,2.02944e-07
0,0.000251913,0,0.000547591,9.66441e-08
0,0.000137522,0,0.000547591,-9.65595e-09
0,0.000204005,0,0.000547591,-1.30602e-07
0,0.000220127,0,0.000547591,-1.26361e-07
0,0.000170524,0,0.000567491,-1.2212e-07
0,0,0,0.000567491,-1.17879e-07
0,3.23693e-05,0,0.000567491,-1.14151e-07
0,0.000109182,0,0.000567491,-1.10424e-07
0,3.2242e-05,0,0.000490666,-1.03998e-07
0,0,0,0.000490666,-9.66875e-08
0,0.000203305,0,0.000490666,-9.02621e-08
0,7.60715e-05,0,0.000736605,-8.29514e-08
0,0.00030059,0,0.000736605,-7.56407e-08
0,0,0,0.000736605,-7.19132e-08
0,2.71271e-05,0,0.000736605,-6.76721e-08
0,0.00023171,0,0.00055112,-6.39446e-08
0,0.000260147,0,0.00055112,-5.97036e-08
0,0,0,0.00055112,-5.59761e-08
0,0.000248914,0,0.00055112,-5.1735e-08
0,0,0,0.000498133,-4.80075e-08
0,0,0,0.000498133,-4.88314e-08
0,0.000244416,0,0.000498133,-4.96552e-08
0,3.37199e-05,0,0.000914135,-5.05926e-08
0,0.000247441,0,0.000914135,-5.153e-08
0,4.66976e-05,0,0.000914135,-5.23539e-08
0,0.000117254,0,0.000914135,-5.32913e-08
0,0.000202065,0,0.000556763,-5.41151e-08
0,0.00013846,0,0.000556763,-5.4939e-08
0,0.000216241,0,0.000556763,-5.12115e-08
0,0.000334582,0,0.000556763,-4.69704e-08
0,0.000192237,0,0.000907197,-4.27294e-08
0,6.01334e-05,0,0.000907197,-3.90019e-08
0,0.000156287,0,0.000907197,-3.47608e-08
0,0.00016389,0,0.00129473,-3.05197e-08
0,6.54545e-05,0,0.00129473,-2.67922e-08
0,0.000138282,0,0.00129473,-2.30647e-08
0,0.000221552,0,0.00129473,-2.38886e-08
0,0.000221462,0,0.00086674,-2.4826e-08
0,8.92441e-05,0,0.00086674,-2.56499e-08
0,0.000229456,0,0.00086674,-2.64737e-08
0,0.000198342,0,0.00086674,-2.74111e-08
0,0.000231608,0,0.000357302,-2.83485e-08
0,0.000200253,0,0.000357302,-2.91724e-08
0,0.000168989,0,0.000357302,-3.01098e-08
0,0.000286525,0,0.000483566,-2.63823e-08
0,3.11567e-05,0,0.000483566,-2.21412e-08
0,0.000130849,0,0.000483566,-1.57158e-08
0,0.000222932,0,0.000483566,-8.40509e-09
0,0.000300458,0,0.000559905,-1.0944e-09
0,0.000214214,0,0.000559905,6.21629e-09
0,0.000236777,0,0.000559905,1.26417e-08
0,0.000220682,0,0.000559905,1.90671e-08
0,0.000210852,0,0.000952069,2.33082e-08
0,4.28353e-05,0,0.000952069,2.70357e-08
0,0.000239361,0,0.000952069,3.07632e-08
0,8.20931e-05,0,0.000952069,3.50043e-08
0,5.04047e-05,0,0.000940927,3.92453e-08
0,0.000139895,0,0.000940927,4.29728e-08
0,0.000237863,0,0.000940927,4.67003e-08
0,0.000233429,0,0.00112698,5.04278e-08
0,0.000238131,0,0.00112698,5.46689e-08
0,0.000213879,0,0.00112698,5.83964e-08
0,4.58704e-05,0,0.00112698,6.26375e-08
0,0.000300938,0,0.000977284,6.6365e-08
0,0.000152772,0,0.000977284,7.0606e-08
0,0,0,0.000977284,7.43335e-08
0,0.000272504,0,0.000977284,8.07589e-08
0,0.000235274,0,0.000439202,8.71843e-08
0,0.000177584,0,0.000439202,9.4495e-08
0,5.20502e-05,0,0.000439202,1.0092e-07
0,3.6304e-05,0,0.00053473,1.02794e-07
0,0.000271304,0,0.00053473,1.04927e-07
0,4.88415e-05,0,0.00053473,1.07059e-07
0,0.000276503,0,0.00053473,1.08933e-07
0,0.000220168,0,0.000994637,1.10807e-07
0,0.000163339,0,0.000994637,1.12939e-07
0,0,0,0.000994637,1.1718e-07
0,0.000232647,0,0.00153508,1.20908e-07
0,0.000274734,0,0.00153508,1.28219e-07
0,5.9703e-05,0,0.00153508,1.34644e-07
0,6.2008e-05,0,0.00153508,1.41069e-07
0,0.000147234,0,0.000433562,1.47495e-07
0,0.000253938,0,0.000433562,1.54805e-07
0,0.000208406,0,0.000433562,1.61231e-07
0,0.000181653,0,0.000433562,1.65472e-07
0,4.46982e-05,0,0.00104389,1.64648e-07
0,0.000128751,0,0.00104389,1.63711e-07
0,3.52485e-05,0,0.00104389,1.62887e-07
0,4.06391e-05,0,0.00104389,1.61949e-07
0,0.000219502,0,0.00121589,1.61126e-07
0,5.52082e-05,0,0.00121589,1.68436e-07
0,0.000240175,0,0.00121589,1.75747e-07
0,0.000114641,0,0.00127427,1.79474e-07
0,0,0,0.00127427,1.83202e-07
0,0.00025134,0,0.00127427,1.87443e-07
0,0.000268519,0,0.00127427,1.91684e-07
0,8.53279e-05,0,0.00109768,1.95412e-07
0,0.000121983,0,0.00109768,1.99653e-07
0,0.000198747,0,0.00109768,2.0338e-07
0,2.71959e-05,0,0.00109768,2.07621e-07
0,0.000210509,0,0.00116096,2.11349e-07
0,0.000130153,0,0.00116096,2.10411e-07
0,0.000174155,0,0.00116096,2.09587e-07
0,0.000227591,0,0.000958257,2.1172e-07
0,0.000117479,0,0.000958257,2.13594e-07
0,0.000218678,0,0.000958257,2.15726e-07
0,6.5572e-05,0,0.000958257,2.176e-07
0,0.000220374,0,3.19593e-05,2.19732e-07
0,0.000123392,0,3.19593e-05,2.18908e-07
0,0.000227001,0,3.19593e-05,2.18085e-07
0,0.000209617,0,3.19593e-05,2.17147e-07
0,0.000242844,0,0.000352525,2.16323e-07
0,0,0,0.000352525,2.15499e-07
0,0.000233756,0,0.000352525,2.14562e-07
0,0.000209845,0,0.000781632,2.13738e-07
0,0,0,0.000781632,2.12801e-07
0,0.00021972,0,0.000781632,2.16528e-07
0,0,0,0.000781632,2.20769e-07
0,0,0,0.000628923,2.2501e-07
0,0,0,0.000628923,2.28738e-07
0,0.0002631,0,0.000628923,2.32465e-07
0,3.78596e-05,0,0.000628923,3.46217e-07
0,0,0,0.000493716,4.75641e-07
0,3.49293e-05,0,0.000493716,5.89393e-07
0,0.0002163,0,0.000493716,6.951e-07
0,0.000189329,0,0.000973292,8.15372e-07
0,0.000311474,0,0.000973292,9.21079e-07
1,0.00111579,0.000125988,0.000973292,3.7558e-06
0,0.000377938,0.000140375,0.000973292,6.11689e-06
1,0.000586093,0.000266362,0.000973292,1.10572e-05
1,0.000939654,0.000400749,0.000821536,1.85443e-05
1,0.00219653,0.000526737,0.000821536,2.73903e-05
1,0.00197309,0.000677419,0.000821536,3.94344e-05
1,0.00353764,0.000833353,0.000665094,5.31042e-05
1,0.00261661,0.00103098,0.000665094,7.11809e-05
1,0.00391062,0.00124361,0.000665094,9.27796e-05
1,0.00385542,0.00147228,0.000665094,0.000116579
1,0.00574946,0.00171563,0.000755307,0.000144139
1,0.00594602,0.00199085,0.000755307,0.000178194
1,0.00739846,0.0022342,0.000755307,0.000213532
1,0.00796051,0.00246288,0.000755307,0.00025219
1,0.00911936,0.00267589,0.000591441,0.000296709
1,0.0105805,0.00284093,0.000591441,0.000343484
1,0.0116687,0.00296667,0.000591441,0.000388927
1,0.0124155,0.00306246,0.000591441,0.000435582
1,0.0142014,0.00313334,0.000580407,0.000486283
1,0.0137603,0.00318884,0.000580407,0.000537748
1,0.0161278,0.00324112,0.000580407,0.000586757
1,0.0176818,0.00333,0.000684001,0.000640748
1,0.020336,0.00348912,0.000684001,0.000694279
1,0.0220302,0.00382795,0.000684001,0.000754239
1,0.0234609,0.00446861,0.0011817,0.000826073
1,0.0256469,0.00562573,0.0011817,0.000925342
1,0.0269958,0.00738044,0.0011817,0.00105747
1,0.0301781,0.00980955,0.0011817,0.00123385
1,0.0308764,0.0126884,0.0011817,0.00144577
1,0.0319419,0.0161028,0.000484196,0.00171292
1,0.0349206,0.0202042,0.000484196,0.002069
1,0.0377958,0.0242315,0.000542935,0.00246267
1,0.0392185,0.0285662,0.000542935,0.00295441
1,0.0410785,0.0324533,0.000542935,0.00347036
1,0.044077,0.036092,0.000542935,0.00403903
1,0.0461274,0.0393697,0.002672,0.00465416
1,0.0488354,0.0425439,0.002672,0.00536026
1,0.0511265,0.0452166,0.002672,0.00605855
1,0.0536507,0.0476023,0.002672,0.00679048
1,0.0570682,0.0497726,0.00541884,0.00755335
1,0.0588656,0.0519472,0.00541884,0.0084019
1,0.0631781,0.0540727,0.00541884,0.00928407
1,0.065424,0.0560625,0.00541884,0.0101399
1,0.0678379,0.0581065,0.00840516,0.0110269
1,0.0710817,0.0604259,0.00840516,0.0120122
1,0.0743926,0.0627889,0.00840516,0.0129718
1,0.0780869,0.0654819,0.0115194,0.014041
1,0.0799658,0.0681991,0.0115194,0.0150844
1,0.0839073,0.0712872,0.0115194,0.0162497
1,0.0880999,0.074519,0.0115194,0.0174679
1,0.0896966,0.0776537,0.0150056,0.0186562
1,0.0936637,0.0808481,0.0150056,0.0198928
1,0.0974648,0.0842864,0.0150056,0.0212689
1,0.10116,0.0874924,0.0150056,0.0226054
1,0.104844,0.0909105,0.0196393,0.0240873
1,0.108794,0.0943097,0.0196393,0.0256234
1,0.112756,0.0975096,0.0196393,0.0271101
1,0.116335,0.100753,0.0254933,0.0286457
1,0.120583,0.104321,0.0254933,0.0303434
1,0.123893,0.108001,0.0254933,0.0321008
1,0.128012,0.111572,0.0254933,0.0338012
1,0.131869,0.115525,0.0317393,0.0356812
1,0.136077,0.119366,0.0317393,0.0375005
1,0.139352,0.12359,0.0317393,0.0395117
1,0.142917,0.127912,0.0317393,0.0415929
1,0.147664,0.132317,0.0378532,0.0437452
1,0.151901,0.136495,0.0378532,0.045824
1,0.156729,0.140642,0.0378532,0.0479647
1,0.15891,0.144681,0.045801,0.0501652
1,0.16377,0.148804,0.045801,0.0525791
1,0.168616,0.15246,0.045801,0.0548934
1,0.171436,0.155907,0.045801,0.0572579
1,0.1769,0.159411,0.0554918,0.0598365
1,0.180367,0.162632,0.0554918,0.0623001
1,0.184724,0.165887,0.0554918,0.0648128
1,0.188084,0.169532,0.0653547,0.0675545
1,0.192207,0.173418,0.0653547,0.0703603
1,0.19535,0.177558,0.0653547,0.0732343
1,0.19971,0.181672,0.0653547,0.0759903
1,0.202631,0.185982,0.0761608,0.0788123
1,0.206419,0.190671,0.0761608,0.0819006
1,0.211699,0.195402,0.0761608,0.0850649
1,0.215618,0.199801,0.0880685,0.0880949
1,0.218772,0.204394,0.0880685,0.0914019
1,0.221798,0.208579,0.0880685,0.094562
1,0.226112,0.212633,0.0880685,0.0977819
1,0.230291,0.216813,0.100416,0.101284
1,0.233311,0.220612,0.100416,0.104622
1,0.236531,0.22433,0.100416,0.108015
1,0.23962,0.228162,0.100416,0.111696
1,0.243625,0.231677,0.114297,0.115198
1,0.247081,0.235358,0.114297,0.118993
1,0.250788,0.238973,0.114297,0.122845
1,0.253022,0.242373,0.114297,0.126506
1,0.255617,0.245803,0.127924,0.130219
1,0.259111,0.249309,0.127924,0.133985
1,0.263081,0.252923,0.127924,0.137806
1,0.265908,0.256658,0.142965,0.141684
1,0.267216,0.260753,0.142965,0.145889
1,0.267335,0.264639,0.142965,0.149887
1,0.272699,0.268755,0.142965,0.15422
1,0.276795,0.272494,0.158514,0.158336
1,0.278087,0.276057,0.158514,0.162503
1,0.278712,0.27959,0.158514,0.167005
1,0.280732,0.282628,0.158514,0.171267
1,0.283602,0.285437,0.174496,0.17557
1,0.286625,0.288207,0.174496,0.180203
1,0.288515,0.29057,0.174496,0.18458
1,0.289197,0.292812,0.190452,0.188989
1,0.29006,0.295145,0.190452,0.19373
1,0.294363,0.297225,0.190452,0.198204
1,0.294193,0.299433,0.190452,0.203012
1,0.295436,0.301446,0.209688,0.207549
1,0.297354,0.303293,0.209688,0.212112
1,0.297871,0.305,0.209688,0.2167
1,0.298248,0.306479,0.209688,0.221308
1,0.297964,0.307801,0.228724,0.226244
1,0.29931,0.308778,0.228724,0.230883
1,0.299919,0.3096,0.228724,0.235843
1,0.300426,0.3102,0.228724,0.2405
1,0.29991,0.310703,0.246804,0.245165
1,0.299619,0.311093,0.246804,0.249834
1,0.299623,0.311316,0.246804,0.254506
1,0.299379,0.311344,0.264563,0.259176
1,0.300658,0.311203,0.264563,0.264154
1,0.299245,0.310921,0.264563,0.269127
1,0.300108,0.310552,0.264563,0.273782
1,0.300446,0.310078,0.283119,0.278739
1,0.298881,0.309619,0.283119,0.28338
1,0.299597,0.309176,0.283119,0.288324
1,0.300222,0.308832,0.300692,0.292954
1,0.301337,0.308603,0.300692,0.297889
1,0.299696,0.308521,0.300692,0.302517
1,0.298968,0.30864,0.300692,0.307456
1,0.299427,0.30892,0.319928,0.312092
1,0.301853,0.309324,0.319928,0.316735
1,0.300642,0.309812,0.319928,0.321385
1,0.298515,0.310369,0.319928,0.326356
1,0.29957,0.310841,0.337887,0.331022
1,0.300916,0.311317,0.337887,0.336007
1,0.300789,0.311727,0.337887,0.340686
1,0.299692,0.312064,0.356095,0.345681
1,0.299737,0.312287,0.356095,0.35068
1,0.300172,0.312449,0.356095,0.355368
1,0.300051,0.31251,0.356095,0.360056
1,0.299704,0.312486,0.37477,0.365056
1,0.300329,0.312396,0.37477,0.369741
1,0.300653,0.312226,0.37477,0.374735
1,0.30058,0.312024,0.37477,0.379414
1,0.299557,0.311792,0.392657,0.384401
1,0.299378,0.311495,0.392657,0.389382
1,0.301761,0.31117,0.392657,0.394047
1,0.300386,0.310883,0.41128,0.399019
1,0.299754,0.310643,0.41128,0.403988
1,0.300217,0.310515,0.41128,0.408644
1,0.300124,0.310458,0.41128,0.413611
1,0.300652,0.310542,0.429122,0.418581
1,0.299288,0.310723,0.429122,0.423243
1,0.299699,0.310937,0.429122,0.427908
1,0.300331,0.311105,0.429122,0.432887
1,0.300413,0.311187,0.448618,0.437867
1,0.3006,0.311154,0.448618,0.442534
1,0.299974,0.310967,0.448618,0.447197
1,0.298985,0.310596,0.466371,0.452164
1,0.299961,0.31011,0.466371,0.456812
1,0.300153,0.309514,0.466371,0.46145
1,0.30065,0.308759,0.466371,0.466384
1,0.30024,0.308039,0.482938,0.470999
1,0.300509,0.3073,0.482938,0.47591
1,0.298865,0.306722,0.482938,0.480507
1,0.299497,0.306176,0.501295,0.485401
1,0.300532,0.305787,0.501295,0.489985
1,0.300793,0.305462,0.501295,0.49487
1,0.299674,0.305219,0.501295,0.499446
1,0.299227,0.304885,0.520705,0.504322
1,0.300109,0.304538,0.520705,0.508887
1,0.301601,0.304206,0.520705,0.513448
1,0.299695,0.303897,0.520705,0.518308
1,0.299803,0.303665,0.53845,0.523165
1,0.298954,0.303558,0.53845,0.527717
1,0.301504,0.303632,0.53845,0.532272
1,0.300206,0.303833,0.53845,0.537135
1,0.29915,0.304089,0.555714,0.541698
1,0.299242,0.304339,0.555714,0.54657
1,0.299882,0.304523,0.555714,0.551444
1,0.300794,0.304604,0.555714,0.556013
1,0.298863,0.304602,0.573079,0.560887
1,0.299774,0.304461,0.573079,0.565453
1,0.300561,0.304271,0.573079,0.570015
1,0.300279,0.304039,0.592084,0.574878
1,0.298973,0.303871,0.592084,0.579435
1,0.299703,0.303745,0.592084,0.58399
1,0.301296,0.303696,0.592084,0.588849
1,0.300741,0.303781,0.609246,0.593406
1,0.299087,0.303971,0.609246,0.598271
1,0.299213,0.304231,0.609246,0.602837
