行驶状态,编码器速度,惯性导航解算速度,slam位移,惯性导航解算位移
0,2.81043e-05,0,2.24325,2.11376
0,2.41137e-05,0,2.24325,2.11376
0,2.32452e-05,0,2.24325,2.11376
0,0,0,2.24327,2.11376
0,0,0,2.24327,2.11376
0,2.38741e-05,0,2.24327,2.11376
0,2.91895e-05,0,2.24327,2.11376
0,0,0,2.24282,2.11376
0,0,0,2.24282,2.11376
0,0,0,2.24282,2.11376
0,0,0,2.24282,2.11376
0,5.31537e-05,0,2.24263,2.11376
0,0,0,2.24263,2.11376
0,0.000225624,0,2.24263,2.11376
0,0,0,2.24289,2.11376
0,0,0,2.24289,2.11376
0,0.000233473,0,2.24289,2.11376
0,5.45774e-05,0,2.24289,2.11376
0,2.82389e-05,0,2.24307,2.11376
0,2.59427e-05,0,2.24307,2.11376
0,0,0,2.24307,2.11376
0,4.20873e-05,0,2.2427,2.11376
0,0,0,2.2427,2.11376
0,4.21561e-05,0,2.2427,2.11376
0,0,0,2.2427,2.11376
0,2.90278e-05,0,2.24324,2.11376
0,0,0,2.24324,2.11376
0,0,0,2.24324,2.11376
0,2.93202e-05,0,2.24324,2.11376
0,0,0,2.24334,2.11376
0,0,0,2.24334,2.11376
0,2.32591e-05,0,2.24334,2.11376
0,2.36592e-05,0,2.24304,2.11376
0,2.43164e-05,0,2.24304,2.11376
0,0,0,2.24304,2.11376
0,0,0,2.24304,2.11376
0,0,0,2.24281,2.11376
0,0,0,2.24281,2.11376
0,0.000228465,0,2.24281,2.11376
0,0.000159942,0,2.24281,2.11376
0,0.00022143,0,2.24335,2.11376
0,3.53759e-05,0,2.24335,2.11376
0,3.69054e-05,0,2.24335,2.11376
0,0,0,2.24335,2.11376
0,0.000207637,0,2.24407,2.11376
0,2.56214e-05,0,2.24407,2.11376
0,0,0,2.24407,2.11376
0,3.53225e-05,0,2.24426,2.11376
0,0.000222373,0,2.24426,2.11376
0,0,0,2.24426,2.11376
0,0,0,2.24426,2.11376
0,0,0,2.24398,2.11376
0,0,0,2.24398,2.11376
0,0,0,2.24398,2.11376
0,0.000119773,0,2.24369,2.11376
0,0.000441844,0,2.24369,2.11376
0,0,0,2.24369,2.11376
0,0.000220578,0,2.24369,2.11376
0,0,0,2.24427,2.11376
0,0,0,2.24427,2.11376
0,0,0,2.24427,2.11376
0,2.75723e-05,0,2.24427,2.11376
0,0,0,2.24375,2.11376
0,0,0,2.24375,2.11376
0,0,0,2.24375,2.11376
0,0,0,2.24375,2.11376
0,0.000228391,0,2.24323,2.11376
0,0,0,2.24323,2.11376
0,0,0,2.24323,2.11376
0,0,0,2.2434,2.11376
0,2.88807e-05,0,2.2434,2.11376
0,0,0,2.2434,2.11376
0,4.83675e-05,0,2.2434,2.11376
0,0,0,2.24332,2.11376
0,0,0,2.24332,2.11376
0,2.45374e-05,0,2.24332,2.11376
0,0,0,2.24332,2.11376
0,0,0,2.24369,2.11376
0,2.74142e-05,0,2.24369,2.11376
0,0,0,2.24369,2.11376
0,3.01012e-05,0,2.24379,2.11376
0,0,0,2.24379,2.11376
0,2.80779e-05,0,2.24379,2.11376
0,0,0,2.24379,2.11376
0,3.25752e-05,0,2.24403,2.11376
0,0,0,2.24403,2.11376
0,0,0,2.24403,2.11376
0,0,0,2.24403,2.11376
0,0,0,2.24343,2.11376
0,0,0,2.24343,2.11376
0,0.000227612,0,2.24343,2.11376
0,0,0,2.24332,2.11376
0,0,0,2.24332,2.11376
0,0.000213444,0,2.24332,2.11376
0,2.64954e-05,0,2.24332,2.11376
0,0.00023222,0,2.24371,2.11376
0,0,0,2.24371,2.11376
0,0,0,2.24371,2.11376
0,5.88387e-05,0,2.24371,2.11376
0,0,0,2.24427,2.11376
0,0.000228377,0,2.24427,2.11376
0,0,0,2.24427,2.11376
0,0,0,2.24428,2.11376
0,0,0,2.24428,2.11376
0,0,0,2.24428,2.11376
0,0,0,2.24428,2.11376
0,0,0,2.24353,2.11376
0,0.00044161,0,2.24353,2.11376
0,2.93841e-05,0,2.24353,2.11376
0,0,0,2.24353,2.11376
0,0,0,2.24299,2.11376
0,0,0,2.24299,2.11376
0,0,0,2.24299,2.11376
0,0,0,2.24406,2.11376
0,0.000211516,0,2.24406,2.11376
0,0,0,2.24406,2.11376
0,0,0,2.24406,2.11376
0,0,0,2.24382,2.11376
0,0,0,2.24382,2.11376
0,0,0,2.24382,2.11376
0,0,0,2.24382,2.11376
0,0.000227695,0,2.24348,2.11376
0,0,0,2.24348,2.11376
0,0,0,2.24348,2.11376
0,0.000227398,0,2.24393,2.11376
0,0,0,2.24393,2.11376
0,0,0,2.24393,2.11376
0,0,0,2.24393,2.11376
0,0.000241033,0,2.24346,2.11376
0,0,0,2.24346,2.11376
0,0,0,2.24346,2.11376
0,0,0,2.24346,2.11376
0,0,0,2.2442,2.11376
0,0,0,2.2442,2.11376
0,0,0,2.2442,2.11376
0,0.000225014,0,2.2442,2.11376
0,0.00045222,0,2.2446,2.11376
0,2.86048e-05,0,2.2446,2.11376
0,0,0,2.2446,2.11376
0,0,0,2.24465,2.11376
0,0,0,2.24465,2.11376
0,0,0,2.24465,2.11376
0,0,0,2.24465,2.11376
0,0,0,2.24443,2.11376
0,3.25371e-05,0,2.24443,2.11376
0,0.000224849,0,2.24443,2.11376
0,0,0,2.24377,2.11376
0,2.41191e-05,0,2.24377,2.11376
0,0,0,2.24377,2.11376
0,0,0,2.24377,2.11376
0,0,0,2.24382,2.11376
0,0,0,2.24382,2.11376
0,0,0,2.24382,2.11376
0,0,0,2.24382,2.11376
0,8.2192e-05,0,2.24473,2.11376
0,0,0,2.24473,2.11376
0,0,0,2.24473,2.11376
0,0.00021482,0,2.24473,2.11376
0,2.21726e-05,0,2.24389,2.11376
0,0,0,2.24389,2.11376
0,0,0,2.24389,2.11376
0,0,0,2.244,2.11376
0,0.000119505,0,2.244,2.11376
0,0,0,2.244,2.11376
0,0,0,2.244,2.11376
0,0,0,2.24413,2.11376
0,0,0,2.24413,2.11376
0,0,0,2.24413,2.11376
0,0,0,2.24413,2.11376
0,0,0,2.24365,2.11376
0,3.83325e-05,0,2.24365,2.11376
0,0.000219118,0,2.24365,2.11376
0,0,0,2.24314,2.11376
0,0,0,2.24314,2.11376
0,0,0,2.24314,2.11376
0,0,0,2.24314,2.11376
0,0,0,2.24446,2.11376
0,0,0,2.24446,2.11376
0,2.31924e-05,0,2.24446,2.11376
0,0,0,2.24446,2.11376
0,0,0,2.24414,2.11376
0,0,0,2.24414,2.11376
0,0,0,2.24414,2.11376
0,0,0,2.24375,2.11376
0,2.13193e-05,0,2.24375,2.11376
0,4.24808e-05,0,2.24375,2.11376
0,0,0,2.24375,2.11376
0,0,0,2.24404,2.11376
0,0,0,2.24404,2.11376
0,2.08028e-05,0,2.24404,2.11376
0,0,0,2.24404,2.11376
0,0,0,2.24372,2.11376
0,0.000430611,0,2.24372,2.11376
0,0,0,2.24372,2.11376
0,3.25824e-05,0,2.24387,2.11376
0,0,0,2.24387,2.11376
0,0.000200645,0,2.24387,2.11376
0,0.000252405,0,2.24387,2.11376
0,0,0,2.24356,2.11376
0,0,0,2.24356,2.11376
0,4.11968e-05,0,2.24356,2.11376
0,0,0,2.24356,2.11376
0,0,0,2.24366,2.11376
0,0.000492615,0,2.24366,2.11376
0,0.000119656,0,2.24366,2.11376
0,0,0,2.24434,2.11376
0,0.000398196,0,2.24434,2.11376
0,0,0,2.24434,2.11376
0,0,0,2.24434,2.11376
0,2.6302e-05,0,2.24495,2.11376
0,0,0,2.24495,2.11376
0,0,0,2.24495,2.11376
0,0,0,2.24495,2.11376
0,0,0,2.24451,2.11376
0,0,0,2.24451,2.11376
0,0,0,2.24451,2.11376
0,0,0,2.2437,2.11376
0,0.000457014,0,2.2437,2.11376
0,0,0,2.2437,2.11376
0,0.000218589,0,2.2437,2.11376
0,6.06104e-05,0,2.24317,2.11376
0,0.000448726,0,2.24317,2.11376
0,3.91873e-05,0,2.24317,2.11376
0,0,0,2.24317,2.11376
0,3.13249e-05,0,2.24385,2.11376
0,0,0,2.24385,2.11376
0,0,0,2.24385,2.11376
0,0,0,2.24385,2.11376
0,0,0,2.24397,2.11376
0,0.000222212,0,2.24397,2.11376
0,0,0,2.24397,2.11376
0,0,0,2.2443,2.11376
0,0,0,2.2443,2.11376
0,0,0,2.2443,2.11376
0,2.23058e-05,0,2.2443,2.11376
0,3.50199e-05,0,2.24434,2.11376
0,0,0,2.24434,2.11376
0,0,0,2.24434,2.11376
0,0,0,2.24418,2.11376
0,0,0,2.24418,2.11376
0,3.67729e-05,0,2.24418,2.11376
0,2.79279e-05,0,2.24418,2.11376
0,0.000237367,0,2.24402,2.11376
0,3.45363e-05,0,2.24402,2.11376
0,0,0,2.24402,2.11376
0,0,0,2.24402,2.11376
0,3.66483e-05,0,2.24312,2.11376
0,0,0,2.24312,2.11376
0,0,0,2.24312,2.11376
0,2.46783e-05,0,2.24281,2.11376
0,2.3662e-05,0,2.24281,2.11376
0,0,0,2.24281,2.11376
0,0,0,2.24281,2.11376
0,0,0,2.24284,2.11376
0,0,0,2.24284,2.11376
0,0,0,2.24284,2.11376
0,0,0,2.24293,2.11376
0,0,0,2.24293,2.11376
0,0,0,2.24293,2.11376
0,0,0,2.24293,2.11376
0,0,0,2.24351,2.11376
0,0.00022567,0,2.24351,2.11376
0,0,0,2.24351,2.11376
0,0,0,2.24351,2.11376
0,0,0,2.24363,2.11376
0,0,0,2.24363,2.11376
0,3.77834e-05,0,2.24363,2.11376
0,0,0,2.24363,2.11376
0,0,0,2.24437,2.11376
0,0,0,2.24437,2.11376
0,0,0,2.24437,2.11376
0,0,0,2.24363,2.11376
0,0,0,2.24363,2.11376
0,0.000220725,0,2.24363,2.11376
0,0,0,2.24363,2.11376
0,0,0,2.24363,2.11376
0,0,0,2.24291,2.11376
0,0,0,2.24291,2.11376
0,0,0,2.24291,2.11376
0,0,0,2.24291,2.11376
0,0,0,2.24317,2.11376
0,0,0,2.24317,2.11376
0,0,0,2.24317,2.11376
0,0,0,2.24318,2.11376
0,2.66476e-05,0,2.24318,2.11376
0,0,0,2.24318,2.11376
0,3.16783e-05,0,2.24318,2.11376
0,0,0,2.24292,2.11376
0,0,0,2.24292,2.11376
0,0.000236854,0,2.24292,2.11376
0,4.04342e-05,0,2.24288,2.11376
0,0,0,2.24288,2.11376
0,0,0,2.24288,2.11376
0,2.27844e-05,0,2.24288,2.11376
0,0,0,2.2437,2.11376
0,0,0,2.2437,2.11376
0,0,0,2.2437,2.11376
0,0,0,2.2437,2.11376
0,0,0,2.24351,2.11376
0,0,0,2.24351,2.11376
0,0,0,2.24351,2.11376
0,0,0,2.24324,2.11376
0,0,0,2.24324,2.11376
0,0,0,2.24324,2.11376
0,2.17018e-05,0,2.24324,2.11376
0,2.11111e-05,0,2.24406,2.11376
0,0,0,2.24406,2.11376
0,2.95085e-05,0,2.24406,2.11376
0,0,0,2.24406,2.11376
0,2.9123e-05,0,2.24371,2.11376
0,3.27312e-05,0,2.24371,2.11376
0,0.000224776,0,2.24371,2.11376
0,0,0,2.24291,2.11376
0,0,0,2.24291,2.11376
0,0,0,2.24291,2.11376
0,0.000224719,0,2.24291,2.11376
0,0,0,2.2427,2.11376
0,0,0,2.2427,2.11376
0,0,0,2.2427,2.11376
0,0,0,2.24277,2.11376
0,2.67028e-05,0,2.24277,2.11376
0,0,0,2.24277,2.11376
0,0,0,2.24277,2.11376
0,4.04414e-05,0,2.24295,2.11376
0,0,0,2.24295,2.11376
0,0,0,2.24295,2.11376
0,3.07225e-05,0,2.24295,2.11376
0,0,0,2.24259,2.11376
0,0.000235966,0,2.24259,2.11376
0,0,0,2.24259,2.11376
0,7.69053e-05,0,2.24335,2.11376
0,0,0,2.24335,2.11376
0,0,0,2.24335,2.11376
0,0,0,2.24335,2.11376
0,0,0,2.24348,2.11376
0,0,0,2.24348,2.11376
0,0,0,2.24348,2.11376
0,0,0,2.24348,2.11376
0,0.000211917,0,2.24326,2.11376
0,0,0,2.24326,2.11376
0,2.03015e-05,0,2.24326,2.11376
0,0,0,2.24326,2.11376
0,0,0,2.24366,2.11376
0,4.56781e-05,0,2.24366,2.11376
0,0,0,2.24366,2.11376
0,0,0,2.24261,2.11376
0,0,0,2.24261,2.11376
0,0,0,2.24261,2.11376
0,0.000225777,0,2.24261,2.11376
0,0,0,2.24286,2.11376
0,0,0,2.24286,2.11376
0,3.75279e-05,0,2.24286,2.11376
0,4.00898e-05,0,2.24294,2.11376
0,0,0,2.24294,2.11376
0,0,0,2.24294,2.11376
0,0.000225578,0,2.24294,2.11376
0,0,0,2.24375,2.11376
0,0,0,2.24375,2.11376
0,3.18721e-05,0,2.24375,2.11376
0,0,0,2.24375,2.11376
0,3.05655e-05,0,2.24355,2.11376
0,0,0,2.24355,2.11376
0,0,0,2.24355,2.11376
0,0,0,2.24355,2.11376
0,0,0,2.24383,2.11376
0,0,0,2.24383,2.11376
0,2.63393e-05,0,2.24383,2.11376
0,0,0,2.24382,2.11376
0,0,0,2.24382,2.11376
0,2.71179e-05,0,2.24382,2.11376
0,0.000235752,0,2.24382,2.11376
0,0,0,2.24354,2.11376
0,0,0,2.24354,2.11376
0,0,0,2.24354,2.11376
0,0,0,2.24354,2.11376
0,0,0,2.24284,2.11376
0,3.36822e-05,0,2.24284,2.11376
0,0,0,2.24284,2.11376
0,0,0,2.24366,2.11376
0,0,0,2.24366,2.11376
0,0,0,2.24366,2.11376
0,6.11663e-05,0,2.24366,2.11376
0,0,0,2.24381,2.11376
0,0,0,2.24381,2.11376
0,4.08213e-05,0,2.24381,2.11376
0,0,0,2.24362,2.11376
0,0,0,2.24362,2.11376
0,4.68214e-05,0,2.24362,2.11376
0,2.65509e-05,0,2.24362,2.11376
0,0,0,2.24362,2.11376
0,0,0,2.24355,2.11376
0,3.0137e-05,0,2.24355,2.11376
0,0,0,2.24355,2.11376
0,0.000201917,0,2.24386,2.11376
0,3.14146e-05,0,2.24386,2.11376
0,2.3198e-05,0,2.24386,2.11376
0,0,0,2.24386,2.11376
0,0,0,2.24385,2.11376
0,2.03801e-05,0,2.24385,2.11376
0,0,0,2.24385,2.11376
0,0,0,2.24334,2.11376
0,3.19676e-05,0,2.24334,2.11376
0,4.4946e-05,0,2.24334,2.11376
0,0,0,2.24334,2.11376
0,0,0,2.24394,2.11376
0,0,0,2.24394,2.11376
0,0,0,2.24394,2.11376
0,0,0,2.24394,2.11376
0,0,0,2.2441,2.11376
0,0.000256695,0,2.2441,2.11376
0,0,0,2.2441,2.11376
0,0,0,2.24413,2.11376
0,0,0,2.24413,2.11376
0,0,0,2.24413,2.11376
0,0,0,2.24413,2.11376
0,2.4021e-05,0,2.24342,2.11376
0,0,0,2.24342,2.11376
0,0,0,2.24342,2.11376
0,0.000218811,0,2.24342,2.11376
0,0,0,2.24366,2.11376
0,0,0,2.24366,2.11376
0,0.000217554,0,2.24366,2.11376
0,0,0,2.24403,2.11376
0,0,0,2.24403,2.11376
0,0,0,2.24403,2.11376
0,0,0,2.24403,2.11376
0,0,0,2.24376,2.11376
0,0.000240992,0,2.24376,2.11376
0,2.24264e-05,0,2.24376,2.11376
0,0,0,2.24365,2.11376
0,0,0,2.24365,2.11376
0,2.33196e-05,0,2.24365,2.11376
0,0,0,2.24365,2.11376
0,0,0,2.24385,2.11376
0,3.35411e-05,0,2.24385,2.11376
0,0,0,2.24385,2.11376
0,0,0,2.24385,2.11376
0,0,0,2.24371,2.11376
0,0,0,2.24371,2.11376
0,0.000208309,0,2.24371,2.11376
0,2.91589e-05,0,2.24371,2.11376
0,3.14689e-05,0,2.24359,2.11376
0,0,0,2.24359,2.11376
0,0.000199193,0,2.24359,2.11376
0,0,0,2.24455,2.11376
0,0,0,2.24455,2.11376
0,0,0,2.24455,2.11376
0,0,0,2.24455,2.11376
0,4.20997e-05,0,2.24389,2.11376
0,0,0,2.24389,2.11376
0,3.17184e-05,0,2.24389,2.11376
0,0,0,2.24289,2.11376
0,0,0,2.24289,2.11376
0,0.00021224,0,2.24289,2.11376
0,0,0,2.24289,2.11376
0,3.1619e-05,0,2.24289,2.11376
0,0,0,2.24384,2.11376
0,2.22885e-05,0,2.24384,2.11376
0,0,0,2.24384,2.11376
0,0,0,2.24443,2.11376
0,0,0,2.24443,2.11376
0,0,0,2.24443,2.11376
0,0,0,2.24443,2.11376
0,0,0,2.24416,2.11376
0,0,0,2.24416,2.11376
0,4.36167e-05,0,2.24416,2.11376
0,3.77533e-05,0,2.24396,2.11376
0,0,0,2.24396,2.11376
0,0,0,2.24396,2.11376
0,0,0,2.24396,2.11376
0,2.49032e-05,0,2.24353,2.11376
0,0,0,2.24353,2.11376
0,0,0,2.24353,2.11376
0,0,0,2.24353,2.11376
0,4.19684e-05,0,2.24398,2.11376
0,0.000212016,0,2.24398,2.11376
0,0,0,2.24398,2.11376
0,3.09503e-05,0,2.24378,2.11376
0,0,0,2.24378,2.11376
0,2.70487e-05,0,2.24378,2.11376
0,2.95347e-05,0,2.24378,2.11376
0,0,0,2.24382,2.11376
0,0,0,2.24382,2.11376
0,0,0,2.24382,2.11376
0,0,0,2.24382,2.11376
0,0,0,2.24395,2.11376
0,0,0,2.24395,2.11376
0,0,0,2.24395,2.11376
0,0,0,2.24373,2.11376
0,0,0,2.24373,2.11376
0,0,0,2.24373,2.11376
0,2.67414e-05,0,2.24373,2.11376
0,3.65857e-05,0,2.24373,2.11376
0,0,0,2.24373,2.11376
0,0,0,2.24373,2.11376
0,0.000213987,0,2.24373,2.11376
0,0,0,2.24396,2.11376
0,0,0,2.24396,2.11376
0,0,0,2.24396,2.11376
0,0,0,2.24347,2.11376
0,0,0,2.24347,2.11376
0,0.000218125,0,2.24347,2.11376
0,2.9013e-05,0,2.24347,2.11376
0,0,0,2.24347,2.11376
0,0,0,2.24357,2.11376
0,0,0,2.24357,2.11376
0,0,0,2.24357,2.11376
0,0,0,2.24385,2.11376
0,2.11725e-05,0,2.24385,2.11376
0,0,0,2.24385,2.11376
0,0.000211016,0,2.24417,2.11376
0,0,0,2.24417,2.11376
0,0,0,2.24417,2.11376
0,0.000219572,0,2.24417,2.11376
0,0,0,2.24324,2.11376
0,3.31398e-05,0,2.24324,2.11376
0,0,0,2.24324,2.11376
0,0,0,2.24324,2.11376
0,0,0,2.24358,2.11376
0,2.3841e-05,0,2.24358,2.11376
0,3.15218e-05,0,2.24358,2.11376
0,0,0,2.24473,2.11376
0,0,0,2.24473,2.11376
0,0,0,2.24473,2.11376
0,0,0,2.24473,2.11376
0,0,0,2.24437,2.11376
0,0,0,2.24437,2.11376
0,0,0,2.24437,2.11376
0,0,0,2.24437,2.11376
0,2.11237e-05,0,2.24412,2.11376
0,0.000232994,0,2.24412,2.11376
0,0,0,2.24412,2.11376
0,2.40943e-05,0,2.24483,2.11376
0,0,0,2.24483,2.11376
0,0,0,2.24483,2.11376
0,0.000235635,0,2.24483,2.11376
0,3.16759e-05,0,2.2443,2.11376
0,2.32548e-05,0,2.2443,2.11376
0,0,0,2.2443,2.11376
0,0,0,2.2443,2.11376
0,0,0,2.244,2.11376
0,0,0,2.244,2.11376
0,0,0,2.244,2.11376
0,0,0,2.24428,2.11376
0,0,0,2.24428,2.11376
0,4.71417e-05,0,2.24428,2.11376
0,0,0,2.24428,2.11376
0,0,0,2.24429,2.11376
0,3.26855e-05,0,2.24429,2.11376
0,2.09908e-05,0,2.24429,2.11376
0,0.000244313,0,2.24429,2.11376
0,0,0,2.24419,2.11376
0,0,0,2.24419,2.11376
0,3.56802e-05,0,2.24419,2.11376
0,0,0,2.24436,2.11376
0,0,0,2.24436,2.11376
0,0,0,2.24436,2.11376
0,0,0,2.24436,2.11376
0,0,0,2.24453,2.11376
0,0,0,2.24453,2.11376
0,0,0,2.24453,2.11376
0,0,0,2.24453,2.11376
0,0,0,2.24439,2.11376
0,0,0,2.24439,2.11376
0,0.000207206,0,2.24439,2.11376
0,3.97692e-05,0,2.24439,2.11376
0,0,0,2.24379,2.11376
0,0,0,2.24379,2.11376
0,0,0,2.24379,2.11376
0,2.13612e-05,0,2.24473,2.11376
0,0,0,2.24473,2.11376
0,4.8168e-05,0,2.24473,2.11376
0,0,0,2.24473,2.11376
0,0,0,2.24428,2.11376
0,0,0,2.24428,2.11376
0,3.89788e-05,0,2.24428,2.11376
0,3.50032e-05,0,2.24428,2.11376
0,0,0,2.24396,2.11376
0,0.000203824,0,2.24396,2.11376
0,0,0,2.24396,2.11376
0,0.000220804,0,2.24451,2.11376
0,0,0,2.24451,2.11376
0,2.28052e-05,0,2.24451,2.11376
0,2.66723e-05,0,2.24451,2.11376
0,4.56839e-05,0,2.24478,2.11376
0,2.57312e-05,0,2.24478,2.11376
0,0,0,2.24478,2.11376
0,5.5625e-05,0,2.24464,2.11376
0,0,0,2.24464,2.11376
0,2.56396e-05,0,2.24464,2.11376
0,0,0,2.24464,2.11376
0,0,0,2.24464,2.11376
0,0,0,2.24394,2.11376
0,0.000226552,0,2.24394,2.11376
0,5.76869e-05,0,2.24394,2.11376
0,0.000190728,0,2.24454,2.11376
0,3.17782e-05,0,2.24454,2.11376
0,0,0,2.24454,2.11376
0,0,0,2.24454,2.11376
0,3.32474e-05,0,2.2446,2.11376
0,0.000237952,0,2.2446,2.11376
0,0,0,2.2446,2.11376
0,0,0,2.24396,2.11376
0,2.75237e-05,0,2.24396,2.11376
0,0,0,2.24396,2.11376
0,0,0,2.24396,2.11376
0,0,0,2.24396,2.11376
0,0,0,2.2443,2.11376
0,0,0,2.2443,2.11376
0,0,0,2.2443,2.11376
0,0,0,2.24377,2.11376
0,4.84156e-05,0,2.24377,2.11377
0,0,0,2.24377,2.11377
0,0,0,2.24338,2.11377
0,0.000214174,0,2.24338,2.11377
0,0.000194249,0,2.24338,2.11377
0,2.34144e-05,0,2.24338,2.11377
0,0,0,2.24338,2.11377
0,0,0,2.24344,2.11377
0,0,0,2.24344,2.11377
0,0,0,2.24344,2.11377
0,0,0,2.24417,2.11377
0,0,0,2.24417,2.11377
0,2.00947e-05,0,2.24417,2.11377
0,3.19093e-05,0,2.24417,2.11377
0,0,0,2.24346,2.11377
0,2.43104e-05,0,2.24346,2.11377
0,0.000205061,0,2.24346,2.11377
0,0,0,2.24346,2.11377
0,0,0,2.24337,2.11377
0,0,0,2.24337,2.11377
0,0,0,2.24337,2.11377
0,0.000197827,0,2.24396,2.11377
0,4.53778e-05,0,2.24396,2.11377
0,0,0,2.24396,2.11377
0,0,0,2.24396,2.11377
0,0,0,2.24365,2.11377
0,0,0,2.24365,2.11377
0,2.22995e-05,0,2.24365,2.11377
0,0,0,2.24365,2.11377
0,0,0,2.24327,2.11377
0,0,0,2.24327,2.11377
0,0,0,2.24327,2.11377
0,0,0,2.24359,2.11377
0,0,0,2.24359,2.11377
0,4.37888e-05,0,2.24359,2.11377
0,0.000232243,0,2.24359,2.11377
0,0,0,2.24327,2.11377
0,0,0,2.24327,2.11377
0,3.26584e-05,0,2.24327,2.11377
0,2.04746e-05,0,2.24411,2.11377
0,0,0,2.24411,2.11377
0,0.000232345,0,2.24411,2.11377
0,0,0,2.24411,2.11377
0,0,0,2.2441,2.11377
0,0,0,2.2441,2.11377
0,0,0,2.2441,2.11377
0,2.84783e-05,0,2.2441,2.11377
0,0.000185131,0,2.24416,2.11377
0,0,0,2.24416,2.11377
0,0,0,2.24416,2.11377
0,0,0,2.24429,2.11377
0,0,0,2.24429,2.11377
0,0,0,2.24429,2.11377
0,0,0,2.24429,2.11377
0,0.000224807,0,2.24438,2.11377
0,0,0,2.24438,2.11377
0,0,0,2.24438,2.11377
0,0,0,2.2435,2.11377
0,0,0,2.2435,2.11377
0,0,0,2.2435,2.11377
0,3.5283e-05,0,2.2435,2.11377
0,0,0,2.2435,2.11377
0,0,0,2.24442,2.11377
0,0,0,2.24442,2.11377
0,0,0,2.24442,2.11377
0,0,0,2.24462,2.11377
0,0.000242723,0,2.24462,2.11377
0,0,0,2.24462,2.11377
0,0,0,2.24412,2.11377
0,0,0,2.24412,2.11377
0,0,0,2.24412,2.11377
0,0,0,2.24412,2.11377
0,2.17167e-05,0,2.24428,2.11377
0,0,0,2.24428,2.11377
0,0,0,2.24428,2.11377
0,0,0,2.24428,2.11377
0,0,0,2.24468,2.11377
0,0,0,2.24468,2.11377
0,0,0,2.24468,2.11377
0,0,0,2.24501,2.11377
0,0,0,2.24501,2.11377
0,0,0,2.24501,2.11377
0,0.000228633,0,2.24501,2.11377
0,0,0,2.24469,2.11377
0,0,0,2.24469,2.11377
0,0,0,2.24469,2.11377
0,0,0,2.24469,2.11377
0,2.03115e-05,0,2.24468,2.11377
0,0,0,2.24468,2.11377
0,0,0,2.24468,2.11377
0,0,0,2.24468,2.11377
0,0,0,2.24421,2.11377
0,0,0,2.24421,2.11377
0,3.02622e-05,0,2.24421,2.11377
0,0,0,2.24455,2.11377
0,0,0,2.24455,2.11377
0,2.93832e-05,0,2.24455,2.11377
0,0,0,2.24455,2.11377
0,0,0,2.2448,2.11377
0,0.000199581,0,2.2448,2.11377
0,0,0,2.2448,2.11377
0,0.000233074,0,2.24402,2.11377
0,0,0,2.24402,2.11377
0,3.49695e-05,0,2.24402,2.11377
0,0.00021955,0,2.24402,2.11377
0,0,0,2.24384,2.11377
0,2.08884e-05,0,2.24384,2.11377
0,0,0,2.24384,2.11377
0,0.000212067,0,2.24384,2.11377
0,0,0,2.2437,2.11377
0,0,0,2.2437,2.11377
0,0,0,2.2437,2.11377
0,0,0,2.24416,2.11377
0,2.83204e-05,0,2.24416,2.11377
0,0,0,2.24416,2.11377
0,0,0,2.24416,2.11377
0,0,0,2.24429,2.11377
0,3.11338e-05,0,2.24429,2.11377
0,0.000167031,0,2.24429,2.11377
0,0,0,2.24429,2.11377
0,0,0,2.24371,2.11377
0,0.000250352,0,2.24371,2.11377
