行驶状态,编码器速度,惯性导航解算速度,slam位移,惯性导航解算位移
0,0.000203931,0,2.24371,2.11377
0,0,0,2.24438,2.11377
0,0.000217679,0,2.24438,2.11377
0,0,0,2.24438,2.11377
0,0,0,2.24438,2.11377
0,2.94869e-05,0,2.24438,2.11377
0,0,0,2.24438,2.11377
0,2.74283e-05,0,2.24438,2.11377
0,0,0,2.24438,2.11377
0,2.53759e-05,0,2.24475,2.11377
0,0,0,2.24475,2.11377
0,2.59374e-05,0,2.24475,2.11377
0,0,0,2.24475,2.11377
0,0,0,2.24453,2.11377
0,0,0,2.24453,2.11377
0,2.26969e-05,0,2.24453,2.11377
0,0,0,2.24383,2.11377
0,0,0,2.24383,2.11377
0,0,0,2.24383,2.11377
0,2.66152e-05,0,2.24383,2.11377
0,3.01868e-05,0,2.24405,2.11377
0,0,0,2.24405,2.11377
0,0,0,2.24405,2.11377
0,0,0,2.24383,2.11377
0,0,0,2.24383,2.11377
0,0,0,2.24383,2.11377
0,3.34008e-05,0,2.24383,2.11377
0,0,0,2.24389,2.11377
0,0,0,2.24389,2.11377
0,2.31659e-05,0,2.24389,2.11377
0,2.97382e-05,0,2.24389,2.11377
0,0,0,2.24439,2.11377
0,0,0,2.24439,2.11377
0,0.000230367,0,2.24439,2.11377
0,0.000244786,0,2.24439,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000184613,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.4058e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.52642e-05,0,2.24369,2.11377
0,2.97877e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.90031e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.00043574,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.83589e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000217863,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000212484,0,2.24369,2.11377
0,2.07334e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.74588e-05,0,2.24369,2.11377
0,0.0002101,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000217458,0,2.24369,2.11377
0,0.000193164,0,2.24369,2.11377
0,0.000174355,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000430906,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,4.42748e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.611e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000231872,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.50933e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.33162e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000271338,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.30038e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.08003e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000121956,0,2.24369,2.11377
0,3.04218e-05,0,2.24369,2.11377
0,4.56665e-05,0,2.24369,2.11377
0,2.03097e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000234262,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,4.55196e-05,0,2.24369,2.11377
0,2.28998e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000225397,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000239589,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000230159,0,2.24369,2.11377
0,3.14982e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.80099e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.00021956,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.81148e-05,0,2.24369,2.11377
0,2.09924e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.22703e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,4.40177e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000235428,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,4.15653e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.0681e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.07126e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000228125,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.79664e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000202206,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,4.34383e-05,0,2.24369,2.11377
0,2.29751e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.00039705,0,2.24369,2.11377
0,2.10368e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000225734,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000222906,0,2.24369,2.11377
0,3.49964e-05,0,2.24369,2.11377
0,2.74133e-05,0,2.24369,2.11377
0,4.06105e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.53946e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000234218,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000212367,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.2277e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.81482e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.14866e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.86893e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000201035,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.52752e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.50587e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.35924e-05,0,2.24369,2.11377
0,4.30583e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000218034,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.27785e-05,0,2.24369,2.11377
0,0.00022991,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,4.12325e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000252772,0,2.24369,2.11377
0,3.71145e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000230321,0,2.24369,2.11377
0,4.45494e-05,0,2.24369,2.11377
0,4.09572e-05,0,2.24369,2.11377
0,3.93196e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,4.02564e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.68322e-05,0,2.24369,2.11377
0,0.000214938,0,2.24369,2.11377
0,4.39597e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.00021675,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,6.40144e-05,0,2.24369,2.11377
0,4.93706e-05,0,2.24369,2.11377
0,0.000240736,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,5.92468e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000220574,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000236884,0,2.24369,2.11377
0,3.82445e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.45076e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.50747e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000234935,0,2.24369,2.11377
0,2.8056e-05,0,2.24369,2.11377
0,3.76248e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.1299e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000176085,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.00022184,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.45243e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.06247e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000214037,0,2.24369,2.11377
0,6.40259e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.76476e-05,0,2.24369,2.11377
0,0.000230368,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.16283e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.38527e-05,0,2.24369,2.11377
0,0.000237287,0,2.24369,2.11377
0,2.49482e-05,0,2.24369,2.11377
0,2.133e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,4.01752e-05,0,2.24369,2.11377
0,0.00023516,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000438487,0,2.24369,2.11377
0,0.000216259,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.51037e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.78984e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000218428,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000219696,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.09319e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.29159e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000218819,0,2.24369,2.11377
0,2.07018e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000198335,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.01236e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.85006e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.17728e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000227192,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000441334,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,4.7523e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000217776,0,2.24369,2.11377
0,0.000246943,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000217924,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000213419,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.84036e-05,0,2.24369,2.11377
0,2.30909e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.51981e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000184395,0,2.24369,2.11377
0,3.3006e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000429005,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.50945e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.68314e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000241734,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,6.09972e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.98384e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.04572e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000216566,0,2.24369,2.11377
0,2.49276e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000214566,0,2.24369,2.11377
0,3.55976e-05,0,2.24369,2.11377
0,4.44263e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000234344,0,2.24369,2.11377
0,0.000218899,0,2.24369,2.11377
0,3.68454e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.92671e-05,0,2.24369,2.11377
0,0.000441057,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,6.30493e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000259348,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.159e-05,0,2.24369,2.11377
0,0.000222917,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.29918e-05,0,2.24369,2.11377
0,3.16483e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.98232e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.93479e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000215768,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000149038,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000213758,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000230354,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.11786e-05,0,2.24369,2.11377
0,0.000195249,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000223897,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000217461,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000189947,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,4.51093e-05,0,2.24369,2.11377
0,3.48273e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000216805,0,2.24369,2.11377
0,0.000419412,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.84473e-05,0,2.24369,2.11377
0,0.000427399,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.00021739,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.38231e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.70384e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,3.87321e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000208735,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000221408,0,2.24369,2.11377
0,3.34154e-05,0,2.24369,2.11377
0,0.000215686,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.83916e-05,0,2.24369,2.11377
0,0.000190182,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.79195e-05,0,2.24369,2.11377
0,3.16077e-05,0,2.24369,2.11377
0,0.000219691,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.72361e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000231446,0,2.24369,2.11377
0,0.000240311,0,2.24369,2.11377
0,0.000246789,0,2.24369,2.11377
0,0.000230046,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000230174,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.6764e-05,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0.000193637,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,0,0,2.24369,2.11377
0,2.24368e-05